Source,Target,Edge_Freq
0,2379,1
1,2228,1
1,2828,1
1,3175,1
2,103,1
2,3141,1
2,3437,1
3,4,1
5,1921,1
5,3126,1
6,2589,1
6,3098,1
7,2092,1
7,2448,1
10,74,1
10,196,1
10,319,1
10,399,1
10,1048,1
10,1088,1
10,1338,1
10,1719,1
10,1768,1
10,1785,1
10,1964,1
10,2157,1
10,2301,1
10,2801,1
10,3013,1
10,3295,1
12,2491,1
12,2622,1
12,3409,1
13,614,1
14,1277,1
15,2306,1
15,2411,1
15,2412,1
16,1430,1
17,1299,1
17,1555,1
17,1792,1
17,3461,1
18,1258,1
18,2522,1
18,2546,1
18,2898,1
18,3274,2
19,928,1
19,1658,1
19,2999,1
20,2999,1
20,3319,1
21,2265,1
21,2605,1
21,3069,1
22,1299,1
22,1544,1
22,2706,1
23,25,1
23,2133,1
23,2364,1
23,2485,1
25,2133,1
25,2364,1
25,2485,1
26,3320,1
27,87,1
27,1285,1
27,2726,1
27,2937,1
28,737,1
28,1855,1
28,2294,1
29,3096,1
29,3233,1
30,769,1
31,1781,1
32,997,1
32,2140,1
32,2141,1
32,2142,1
32,2676,1
32,2947,1
33,43,1
33,44,1
33,45,1
34,2251,1
34,3047,1
35,48,1
35,54,1
35,743,1
36,97,1
36,99,1
36,1072,1
36,1249,1
36,3497,1
36,3498,1
37,89,1
37,1375,1
37,1490,1
38,227,1
38,713,1
39,2876,1
40,817,1
42,417,1
42,1356,1
42,1999,1
43,44,1
43,45,1
44,45,1
46,110,1
46,111,1
47,672,1
47,1309,1
47,1397,1
48,54,1
48,743,1
49,64,1
49,1483,1
50,147,1
51,109,1
52,891,1
52,1074,1
53,424,1
54,743,1
55,1948,1
56,129,1
56,1299,1
56,1534,1
57,69,2
59,92,1
60,62,2
60,1236,1
60,2892,1
60,3350,1
61,62,1
62,577,1
62,1236,1
62,2892,1
62,3350,1
63,845,1
63,846,1
63,1557,1
64,1483,1
66,3198,1
66,3250,1
67,802,1
67,813,1
67,1505,1
68,319,1
68,713,1
68,2695,1
69,117,1
69,445,1
69,697,1
69,905,4
69,1494,2
69,1607,5
69,1875,1
69,1885,1
70,905,1
70,1607,1
71,1724,1
73,199,2
73,1274,2
73,1680,2
74,234,1
74,1368,1
74,1719,2
74,1765,1
75,951,1
75,2529,1
76,272,1
76,1508,1
76,2495,1
77,1715,1
77,2681,1
78,248,1
78,2830,1
79,519,1
80,1999,1
80,2492,1
81,177,1
82,185,1
82,2432,1
82,2433,1
83,1152,1
84,3114,1
85,273,1
85,1760,1
86,155,1
86,191,1
86,372,1
86,500,1
86,1296,1
86,1832,1
86,1998,1
86,3166,1
87,273,1
87,319,1
87,368,1
87,434,1
87,460,1
87,579,1
87,1199,1
87,1208,1
87,1285,1
87,1336,1
87,1431,1
87,1505,1
87,1717,1
87,1785,1
87,2061,1
87,2410,1
87,2426,1
87,2636,1
87,2695,1
87,2726,1
87,2937,1
87,3481,1
87,3482,1
88,1703,1
89,1375,1
89,1490,1
90,1296,1
90,1532,1
90,1682,1
90,1699,1
91,1445,1
91,1592,1
93,884,1
93,1862,1
94,533,1
94,3257,1
94,3430,1
95,976,1
95,2724,1
95,3036,1
95,3332,1
96,438,1
97,99,1
97,1072,1
97,1249,1
97,3497,1
97,3498,1
99,1072,1
99,1249,1
99,3497,1
99,3498,1
101,1055,1
102,561,1
102,1212,1
103,3141,1
103,3437,1
104,105,1
104,2695,1
105,2695,1
106,1868,1
107,268,1
107,952,1
107,3375,1
108,501,1
108,778,1
108,895,1
108,1759,1
110,111,1
112,1544,1
114,1066,1
115,1073,1
115,2193,1
115,3503,1
115,3504,1
116,757,1
116,1327,1
116,1328,1
117,905,1
117,1494,1
117,1607,1
119,730,1
119,802,1
119,1603,1
119,1726,1
119,2858,1
121,1290,1
121,1299,1
121,1645,1
121,2907,1
121,3144,1
122,567,1
122,770,1
122,1108,1
124,531,1
124,861,1
125,1165,1
125,1660,1
126,638,1
126,733,1
126,876,1
126,1099,1
126,1408,1
126,1409,1
127,3151,1
127,3405,1
127,3406,1
128,836,1
128,2619,1
129,1299,1
129,1534,1
130,1426,1
130,2049,1
130,2384,1
130,3232,1
131,341,1
131,747,1
131,750,1
131,751,1
131,791,1
132,960,1
133,1483,1
133,1529,1
133,1804,1
134,2495,2
134,2873,2
135,2793,1
135,2794,1
135,2819,1
135,3031,1
135,3383,1
135,3391,1
136,1599,1
136,1999,1
136,2406,1
137,1299,1
138,2323,1
139,1970,1
139,2088,1
140,3058,1
141,854,1
141,1489,1
142,181,1
142,355,1
142,356,1
142,458,1
142,785,1
142,837,2
142,983,1
142,1035,1
142,1336,1
142,1528,3
142,1682,1
143,2147,1
143,3389,1
144,2890,1
145,3039,1
148,821,1
149,228,1
149,311,1
149,466,1
149,765,2
149,807,1
149,917,1
149,1013,1
149,1129,1
149,1131,1
149,1132,1
149,1160,1
149,1494,6
149,1795,2
149,2820,1
150,1299,1
150,1452,1
151,1299,1
151,2239,1
151,2657,1
151,2913,1
152,1097,1
153,797,1
153,1785,1
155,191,1
155,372,1
155,1832,1
156,355,1
156,1364,1
156,1626,1
156,1677,1
156,1817,1
157,3175,1
157,3200,1
158,1018,1
158,2480,1
159,1369,1
159,1444,1
159,3024,1
161,588,1
161,978,1
161,1635,1
162,242,1
162,721,1
162,729,1
162,1728,1
163,180,1
163,942,1
163,973,1
164,577,1
164,1240,1
164,1483,1
164,1491,1
165,1438,1
166,300,1
167,328,1
167,347,1
167,902,1
167,1007,1
167,1193,1
167,1466,1
167,1472,1
167,1617,1
169,576,1
169,1510,1
169,1529,1
169,1531,1
169,1532,1
169,1542,1
169,1634,1
169,2477,1
170,313,1
170,1530,1
170,2778,1
171,1405,1
171,2989,1
172,677,1
172,694,1
172,1610,1
173,1812,1
173,3038,1
173,3121,1
173,3279,1
174,408,1
174,1076,1
174,1101,1
174,1550,1
174,1673,1
175,718,1
175,1867,1
176,1299,1
176,1529,1
176,2961,1
178,1365,1
179,858,4
179,2969,1
179,3275,1
180,942,1
180,973,1
180,1996,1
180,3419,1
181,198,1
181,432,1
181,435,1
181,536,2
181,656,1
181,837,2
181,897,1
181,983,1
181,984,1
181,1003,2
181,1123,1
181,1299,1
181,1445,1
181,1451,2
181,1452,1
181,1528,1
181,1544,1
181,1682,2
182,1988,1
182,2842,1
183,188,1
183,939,2
183,940,1
183,941,1
183,1093,1
183,1564,1
184,1479,1
184,3324,1
185,2432,1
185,2433,1
186,312,1
186,3499,1
187,428,2
187,813,2
188,939,1
188,1564,1
189,815,1
189,839,1
189,1208,1
189,1320,1
189,1791,1
189,1853,1
190,1785,1
191,372,1
191,1832,1
192,1323,1
192,1464,1
193,518,1
194,907,1
194,1049,1
194,2679,1
195,773,1
195,1040,1
195,1186,1
195,1410,1
196,1048,1
196,1338,1
196,1768,1
196,1785,1
196,2801,1
197,1755,1
197,2490,1
198,1299,1
198,1452,1
198,1544,1
198,1682,1
198,2776,1
199,1274,2
199,1680,2
202,1299,1
202,1452,1
203,395,1
203,516,1
203,570,1
203,589,1
203,800,1
204,1609,1
205,1777,1
206,216,1
206,643,1
206,1814,1
207,782,1
207,1762,1
207,2786,1
208,482,1
208,3354,1
210,2021,1
210,2679,1
211,231,1
211,1719,1
211,2027,1
212,1739,1
212,2760,1
213,1811,1
213,3168,1
215,913,1
215,914,1
216,643,1
216,1814,1
217,1062,1
217,1106,1
217,1497,1
217,2295,1
218,724,1
218,1061,1
218,1308,1
219,220,1
219,221,1
219,222,1
220,221,1
220,222,1
221,222,1
223,565,1
223,1088,1
223,1173,1
223,1250,1
223,2491,1
224,365,1
224,1878,1
224,2920,1
225,577,1
225,1485,1
225,3068,1
226,1431,1
227,228,1
227,466,1
227,713,1
227,845,1
227,944,1
227,1128,1
227,1156,1
227,1315,1
227,1358,1
227,1669,1
227,1796,1
227,1797,1
228,271,1
228,504,1
228,995,1
228,1128,1
228,1129,1
228,1131,1
228,1132,1
228,1159,1
228,1494,2
228,1637,1
228,1641,1
228,1672,1
228,1700,1
228,1849,1
228,2175,1
228,2820,1
229,1042,1
229,1330,1
230,1205,1
231,495,1
231,544,1
231,605,1
231,982,1
231,2027,1
231,3395,1
232,1235,1
232,3104,1
233,1000,2
233,1935,2
233,2495,2
233,2522,2
233,3015,2
234,1368,1
234,1719,1
235,543,1
235,1099,1
235,1424,1
236,1754,1
236,3089,1
237,495,1
237,525,1
238,293,1
238,580,1
239,933,1
239,2150,1
240,1302,1
240,1834,1
241,776,1
242,721,1
242,729,1
242,1728,1
243,291,1
243,642,1
243,1837,1
244,1129,1
244,1132,1
244,1334,1
244,2820,1
245,370,1
245,986,1
245,1554,1
245,1612,1
245,1846,1
245,3058,1
246,568,1
247,1790,1
248,2830,1
250,504,1
250,1252,1
250,1713,1
251,319,1
251,1023,1
251,2006,1
251,2429,1
252,273,1
252,319,1
252,366,1
252,440,1
252,477,1
252,595,1
252,612,1
252,697,2
252,1682,1
252,1785,3
254,1603,1
255,2812,1
255,3206,1
255,3475,1
256,1370,1
256,1855,1
256,1856,1
256,1857,1
256,1858,1
259,260,1
259,539,1
260,539,1
261,2396,1
261,2397,1
262,488,1
262,490,1
262,521,1
262,746,1
263,981,1
265,1414,1
265,1863,1
265,1864,1
268,952,1
268,3375,1
269,2583,1
269,3381,1
270,1041,1
270,1319,1
271,995,1
271,1637,1
271,1641,1
271,1700,1
271,1849,1
272,1508,1
272,2495,1
273,440,1
273,477,1
273,595,1
273,612,1
273,1127,2
273,1682,1
273,1742,2
274,2091,1
274,3138,1
274,3389,1
276,319,1
277,864,1
278,945,1
278,1502,1
278,1532,1
278,1804,1
278,1835,1
279,1121,1
279,1357,1
280,1067,1
281,538,1
281,2933,1
282,1425,1
282,3066,1
283,1040,1
283,1041,1
284,355,1
284,505,1
284,584,1
284,833,1
284,1271,1
284,1364,1
286,638,1
286,1296,1
286,1525,1
287,1759,1
288,1681,1
288,2088,1
289,711,1
289,2067,1
290,1322,1
291,642,1
291,1837,1
292,1751,1
293,580,1
295,335,1
295,510,1
295,592,1
295,651,1
295,1257,1
295,1758,1
296,697,1
296,892,1
296,1251,1
297,2277,1
297,2491,1
298,1505,1
299,301,1
299,577,1
299,1483,1
299,2340,1
299,3119,1
300,457,1
300,1157,1
300,1881,1
301,577,1
301,1483,1
301,2340,1
301,3119,1
302,986,1
302,1977,1
302,3034,1
303,2077,1
305,2122,1
305,2235,1
305,2259,1
307,860,1
308,1091,1
312,3499,1
313,1530,1
313,2778,1
314,638,1
315,827,2
315,2615,1
317,782,1
317,796,1
317,819,1
318,1855,1
319,324,1
319,429,1
319,523,1
319,697,1
319,779,1
319,802,1
319,809,1
319,813,2
319,827,1
319,883,1
319,1109,1
319,1202,1
319,1369,1
319,1460,1
319,1502,1
319,1728,1
319,1742,1
319,1764,1
319,1785,2
319,1800,1
319,1855,1
319,1858,1
319,2092,1
319,2104,1
319,2139,1
319,2185,1
319,2301,1
319,2304,1
319,2306,2
319,2322,1
319,2437,1
319,2557,1
319,2647,1
319,2695,2
319,2803,1
319,2898,1
319,3165,1
319,3452,1
321,601,1
321,603,1
321,1858,2
321,2907,1
322,467,1
322,898,1
323,2644,1
323,2887,1
323,2898,1
323,2968,1
323,3073,1
323,3264,1
324,3452,1
326,2870,1
327,1548,1
328,347,1
328,902,1
328,1007,1
328,1193,1
328,1466,1
328,1472,1
328,1617,1
329,360,1
329,377,1
330,1172,1
331,716,1
331,994,1
331,1087,1
332,1242,1
333,364,1
333,1825,1
333,2386,1
334,2737,1
334,2802,1
334,2814,1
334,2815,1
334,3101,1
335,336,1
335,510,1
335,592,1
335,651,1
335,1257,1
335,1758,1
335,2124,1
337,3229,1
339,685,1
339,1624,1
340,420,1
340,1208,1
340,1374,1
340,1694,1
340,1859,1
340,2800,1
341,747,1
341,750,1
341,751,1
341,791,1
341,1951,1
342,343,1
342,1978,1
342,3389,1
343,1978,1
343,3389,1
344,1041,1
344,1299,1
344,1452,1
345,756,1
345,1230,1
346,1269,1
347,902,1
347,1007,1
347,1193,1
347,1466,1
347,1472,1
347,1617,1
348,1278,1
349,480,1
350,926,1
350,1102,1
350,2942,1
351,1471,1
351,1813,1
351,3129,1
352,1483,1
353,575,1
353,2069,1
353,2200,1
353,2365,1
354,1691,1
354,3325,1
355,410,1
355,458,1
355,505,1
355,584,1
355,785,1
355,830,1
355,833,1
355,837,1
355,858,1
355,1021,1
355,1271,1
355,1364,2
355,1528,1
355,1626,1
355,1677,1
355,1682,1
355,1817,1
355,1830,1
356,983,1
356,1035,1
356,1336,1
356,1528,1
357,904,1
357,3092,1
358,577,1
358,1041,1
358,1299,1
358,1551,1
358,1552,1
358,1858,1
359,2767,1
360,377,1
361,1140,1
361,1450,1
361,1728,1
362,561,1
362,1529,1
362,2258,1
363,453,1
363,908,1
364,1825,1
364,2386,1
365,1878,1
365,2920,1
368,579,1
368,1199,1
368,2061,1
368,2426,1
368,2636,1
369,3389,1
370,986,1
370,1554,1
370,1846,1
372,1832,1
373,2066,1
374,1598,1
375,376,1
375,1281,1
376,1281,1
378,1435,1
378,1440,1
379,1559,1
380,2469,1
381,1162,1
381,1475,1
381,1476,1
382,385,1
383,547,2
383,3027,2
384,1771,1
384,2275,1
386,1203,1
387,3131,1
388,885,1
388,3022,1
389,530,1
389,587,1
390,466,1
390,1551,1
390,1826,1
391,491,1
391,871,1
391,1220,1
392,1824,1
393,992,1
393,1033,1
394,2204,1
395,472,1
395,516,1
395,570,1
395,589,1
395,800,1
395,2008,1
395,2764,1
396,2097,1
397,455,1
397,804,1
397,813,1
397,954,1
398,560,1
398,1057,1
398,1697,1
400,725,1
400,831,1
401,684,1
401,977,1
401,1614,1
402,2214,1
402,2224,1
402,2571,1
402,2921,1
403,1906,2
403,3343,2
404,1579,1
405,816,3
405,1388,1
405,2250,1
405,2618,3
405,2625,1
405,2653,1
405,2694,1
405,3085,1
405,3192,1
405,3199,1
406,1713,1
407,466,1
407,1726,1
408,1076,1
408,1101,1
408,1550,1
408,1673,1
408,1682,1
408,2776,1
408,3228,1
409,1829,3
410,858,1
411,1118,1
411,1908,1
411,2450,1
411,3379,1
414,1114,1
415,1175,1
415,1492,1
416,1232,1
416,1273,1
416,2222,1
416,2224,1
417,1356,1
419,545,1
419,1784,1
419,1845,1
420,1208,1
420,1374,1
420,1694,1
420,1859,1
420,2800,1
421,466,1
421,1043,1
421,1551,1
422,1163,1
422,1299,1
423,580,1
425,794,1
425,1833,1
426,1040,1
426,1452,1
428,596,1
428,639,1
428,813,2
429,433,1
429,1299,1
429,1452,1
429,2776,1
430,2010,1
430,2441,1
430,2462,1
431,470,1
431,906,1
431,999,1
431,1336,1
431,1682,1
431,1750,1
431,2039,1
431,2452,1
432,536,1
432,897,1
432,983,1
432,1123,1
432,1163,1
432,1451,1
433,1299,1
433,1452,1
433,2776,1
434,460,1
434,523,1
434,552,1
434,553,1
434,896,1
434,983,1
434,1208,1
434,1336,2
434,1682,1
434,1717,1
434,1817,1
434,2062,1
434,2152,1
434,2677,1
434,3346,1
435,837,1
437,1270,1
439,454,1
439,512,1
439,1153,1
440,477,1
440,595,1
440,612,1
440,1682,1
442,1341,1
443,2898,1
444,599,1
445,697,1
445,1607,1
446,2565,1
447,1529,1
447,1804,1
447,3252,1
448,450,1
448,1799,1
449,450,1
450,1799,1
452,1804,1
453,908,1
454,512,1
454,575,1
454,1153,2
454,3175,1
455,804,1
455,813,1
456,2173,1
457,1157,1
457,1881,1
458,523,1
458,785,1
458,837,1
458,1528,1
458,1734,1
458,3329,1
458,3346,1
459,1542,2
459,2633,1
460,1208,1
460,1336,1
460,1717,1
461,462,1
461,1299,1
461,1608,1
462,640,1
462,641,1
462,1299,1
462,1608,1
462,2086,1
463,1299,1
465,466,1
465,1551,1
465,2852,1
465,2853,1
466,845,1
466,944,1
466,1040,1
466,1041,1
466,1042,1
466,1043,1
466,1053,1
466,1101,1
466,1551,6
466,1692,1
466,1796,1
466,1797,1
466,1826,1
466,2473,1
466,2783,1
466,2852,1
466,2853,1
466,2985,1
466,3228,1
466,3346,1
467,898,1
468,503,1
468,1413,1
469,726,1
469,3043,1
470,906,1
470,999,1
470,1336,1
470,1682,1
470,1750,1
470,2039,1
470,2452,1
471,795,1
471,1253,1
471,1513,1
471,1571,1
471,1612,1
472,2008,1
473,3415,1
474,2024,1
474,2901,1
475,2898,1
476,1294,2
477,595,1
477,612,1
477,1682,1
478,479,1
478,572,1
478,573,1
478,1642,1
478,1694,1
479,572,1
479,573,1
479,1642,1
479,1694,1
480,483,1
480,1282,1
482,1238,1
482,3354,1
483,1282,1
484,1447,1
484,2409,1
484,2701,1
484,3246,1
484,3276,1
485,3204,1
486,702,1
486,799,1
487,799,1
488,490,1
488,521,1
488,746,1
489,753,1
489,754,1
489,2337,1
489,2654,1
489,2763,1
489,3374,1
490,521,1
490,746,1
490,1299,1
491,871,1
491,1220,1
492,1101,1
493,2662,1
494,2806,1
495,525,1
495,639,1
496,1360,1
496,1372,1
496,1385,1
497,1137,1
497,3370,1
498,1744,1
499,569,1
499,1465,1
499,1643,1
500,1998,1
500,3166,1
501,748,1
501,778,1
501,3389,1
502,2959,1
503,1413,1
504,909,1
504,993,1
504,1054,1
504,1252,1
504,1380,1
504,1462,1
504,1568,1
504,1707,1
504,1713,1
504,2038,1
504,3258,1
504,3329,1
504,3343,1
504,3491,1
504,3494,1
505,584,1
505,833,1
505,1271,1
505,1364,1
506,1926,1
506,1927,1
506,2553,1
508,1504,2
508,1623,2
509,680,1
509,1815,1
510,592,1
510,651,1
510,1257,1
510,1758,1
512,1153,1
514,1038,1
514,1040,1
514,1526,1
514,1840,1
514,1876,1
515,2862,1
516,570,1
516,589,1
516,800,1
516,910,1
516,1047,1
516,2324,1
517,1126,1
517,1878,1
520,843,1
520,1502,1
520,2528,1
521,746,1
522,1804,1
523,552,1
523,553,1
523,1505,1
523,1734,1
523,1785,1
523,2062,1
523,2495,1
523,2677,1
523,2697,1
523,3329,1
523,3346,2
524,3203,1
526,1208,1
528,581,1
528,1511,1
528,1704,1
529,1229,1
530,587,1
531,861,1
532,1142,1
532,1542,1
533,3257,1
533,3430,1
534,1029,1
535,1693,1
535,1916,1
535,2628,1
535,2719,1
535,3023,1
535,3067,1
535,3396,1
535,3462,1
536,656,1
536,897,1
536,983,1
536,984,1
536,1003,1
536,1123,1
536,1445,1
536,1451,2
537,2373,1
537,2376,1
538,2933,1
541,562,1
541,1297,1
542,1176,1
543,1099,1
543,1424,1
544,982,1
545,1845,1
547,3027,2
548,561,1
549,2255,1
549,2476,1
550,1425,1
551,1004,1
551,1180,1
551,1839,1
551,2359,1
552,553,1
552,1119,1
552,1775,1
552,2062,1
552,2677,1
552,3346,1
553,2062,1
553,2677,1
553,3346,1
554,1044,1
554,1301,1
555,1032,1
555,1542,2
555,1628,2
556,1718,1
556,1721,1
557,584,1
557,604,1
559,658,1
559,1299,1
559,3474,1
560,1057,1
560,1697,1
561,1212,1
561,1529,1
561,2258,1
562,1297,1
563,985,1
564,580,1
564,1138,1
564,3073,1
565,1088,1
565,1173,1
565,1250,1
565,2491,1
566,1785,1
566,2081,1
567,770,1
567,1108,1
569,1465,1
569,1643,1
570,589,1
570,800,1
571,1529,1
572,573,1
572,1642,1
572,1694,1
573,1642,1
573,1694,1
574,593,1
575,1153,1
575,2069,1
575,2200,1
575,2365,1
575,3175,1
577,657,1
577,686,1
577,728,1
577,847,1
577,863,12
577,879,1
577,1038,1
577,1041,1
577,1189,1
577,1190,1
577,1191,1
577,1199,12
577,1208,1
577,1240,1
577,1298,1
577,1299,5
577,1346,1
577,1372,1
577,1452,1
577,1483,6
577,1485,2
577,1491,1
577,1502,1
577,1529,1
577,1532,1
577,1534,4
577,1544,3
577,1546,12
577,1619,1
577,1653,1
577,1743,1
577,1820,1
577,1844,3
577,2003,1
577,2082,1
577,2340,1
577,2590,1
577,2635,1
577,2898,1
577,3013,1
577,3026,1
577,3056,1
577,3119,1
577,3175,1
577,3410,1
578,1122,1
578,1727,1
579,1199,1
579,2061,1
579,2426,1
579,2636,1
580,1138,1
580,3073,1
580,3077,1
581,1511,1
581,1704,1
582,697,1
582,1208,1
582,1248,1
582,1674,1
582,1804,1
582,1821,1
582,2933,1
583,1682,1
583,1728,1
584,585,1
584,604,1
584,833,1
584,1247,1
584,1271,1
584,1347,1
584,1364,1
584,2901,1
585,1347,1
586,2573,1
588,978,1
588,1635,1
589,800,1
590,1498,1
591,2004,1
591,3389,1
592,651,1
592,1257,1
592,1758,1
595,612,1
595,1682,1
596,639,1
596,653,1
596,965,1
596,1253,1
