Source,Target,Edge_Freq
596,1451,1
596,1532,1
596,1587,1
596,1736,1
596,2695,1
597,1042,1
597,1299,1
597,1452,1
597,1793,1
597,1828,1
598,762,1
598,1005,1
600,878,1
600,1043,1
601,603,1
601,1858,1
603,1858,1
606,835,1
606,1842,1
606,3399,1
607,2919,1
608,655,1
608,714,1
609,2427,1
609,2727,1
610,697,1
610,1201,1
611,786,1
611,787,1
612,780,1
612,944,1
612,1682,2
613,614,1
614,616,1
614,856,1
614,1058,1
614,2449,1
614,3346,1
615,617,1
615,618,1
616,856,1
616,1058,1
616,2449,1
616,3346,1
617,618,1
619,1060,1
619,1841,1
620,650,1
620,1299,1
621,2422,1
621,2648,1
621,2649,1
622,676,1
623,624,1
623,625,1
623,626,1
624,625,1
624,626,1
625,626,1
627,795,1
627,1128,1
627,1612,1
627,1613,1
627,1614,1
630,690,1
631,654,1
631,1407,1
632,859,1
632,1671,1
632,1702,1
633,833,1
633,837,1
633,958,1
633,1053,2
633,1682,1
633,1774,1
633,1817,1
634,2022,1
634,3174,1
635,3438,3
635,3439,3
636,705,1
637,3260,1
638,1296,1
638,1525,1
639,1682,1
639,1719,1
639,1726,1
639,1785,1
639,1999,1
639,2060,1
639,2243,1
639,2321,1
639,2509,1
639,3375,2
640,641,1
640,2086,1
641,2086,1
642,1837,1
643,1814,1
644,1299,1
645,646,1
645,1534,1
646,1534,1
647,700,1
647,2898,1
648,1377,2
648,1396,2
649,1372,1
650,1299,1
651,1257,1
651,1758,1
652,2193,1
652,3182,1
653,832,1
653,1253,1
653,1451,1
653,1587,1
653,1946,1
653,2366,1
653,2833,1
653,2976,1
653,2977,1
653,3062,1
653,3088,1
653,3124,1
653,3451,1
654,1407,1
655,714,1
656,984,1
656,1003,1
656,1445,1
656,1451,1
658,1299,1
658,3474,1
659,1026,1
660,2508,1
662,1463,1
664,1915,1
667,1145,1
669,1370,1
670,2007,1
672,1309,1
672,1397,1
674,1726,1
675,2169,1
677,694,1
677,1610,1
677,2632,1
677,2664,1
677,3115,1
678,3247,1
679,2847,1
680,1815,1
681,3096,1
682,1496,1
683,1233,1
683,1234,1
684,977,1
684,1614,1
685,1624,1
686,1346,1
686,1483,1
687,1042,1
687,1484,1
687,1536,1
688,689,1
688,1768,1
689,1768,1
691,1810,1
692,2483,1
692,3420,1
693,1783,2
694,1610,1
695,1200,1
696,1726,1
696,1858,1
696,1860,1
697,709,1
697,793,1
697,886,1
697,892,1
697,912,1
697,998,1
697,1052,1
697,1201,1
697,1208,1
697,1248,1
697,1251,1
697,1406,1
697,1494,1
697,1607,1
697,1654,1
697,1674,1
697,1785,2
697,1821,1
697,1831,1
697,2493,1
697,2976,1
698,1460,1
698,2977,1
699,971,1
699,3040,1
700,2898,1
701,2086,1
701,3329,1
701,3343,1
701,3345,1
702,799,1
703,1459,1
704,2558,1
705,3014,1
706,2501,1
708,1003,1
708,1147,1
708,3146,1
709,1406,1
709,1654,1
709,1831,1
711,1299,1
711,1483,1
711,2067,1
715,1379,1
716,994,1
716,1087,1
717,2357,1
717,3238,1
718,1867,1
719,1737,1
719,1738,1
719,1761,1
720,1208,1
721,729,1
721,1728,1
722,999,1
722,1569,1
722,1674,1
722,1675,1
722,1676,1
723,2199,1
724,1061,1
724,1308,1
725,831,1
726,3043,1
727,1429,1
728,749,1
728,1529,1
728,3356,1
729,1728,1
730,1603,1
731,1534,1
732,813,1
732,827,1
733,876,1
733,1099,1
733,1408,1
733,1409,1
733,2350,1
733,3061,1
734,1519,1
734,1726,1
734,2158,1
734,2189,1
735,1985,1
735,2608,1
736,1805,1
737,1855,1
737,2294,1
738,1650,1
738,1855,1
738,1861,1
739,3375,1
741,2776,1
742,1615,1
744,3415,1
745,1570,1
746,1428,1
747,750,1
747,751,1
747,791,1
750,751,1
750,791,1
751,791,1
753,754,1
753,2337,1
753,2654,1
753,2763,1
753,3374,1
754,2337,1
754,2654,1
754,2763,1
754,3374,1
755,1580,1
755,1884,1
755,1943,1
755,2343,1
756,1230,1
757,1327,1
757,1328,1
758,1733,1
758,2186,1
759,1411,1
760,1767,1
760,1809,1
760,2312,1
761,1166,1
762,1005,1
763,802,1
766,1871,1
766,1873,1
766,2156,1
766,2589,1
767,1299,1
767,1483,1
770,1108,1
770,2187,1
773,1040,1
773,1186,1
773,1410,1
774,1299,1
774,1449,1
777,2268,1
779,1109,1
779,1202,2
779,1369,1
779,1742,1
779,1800,1
779,1882,1
780,944,1
780,1682,1
781,1844,1
782,796,1
782,819,1
782,867,1
782,1505,1
782,2786,1
782,2856,1
782,2969,1
782,3288,1
783,1105,1
783,2479,1
785,837,1
785,1528,1
786,787,1
788,1056,1
788,1196,1
788,1296,1
788,3347,1
789,1405,1
790,1779,1
790,1990,1
790,1991,1
791,1808,1
791,2898,1
792,813,1
793,998,1
794,1833,1
795,1128,1
795,1253,1
795,1513,1
795,1571,1
795,1612,2
795,1613,1
795,1614,1
796,819,1
797,1785,1
798,806,1
798,1481,1
798,2042,1
798,2582,1
798,2695,1
801,2382,1
802,813,3
802,869,1
802,1276,1
802,1365,1
802,1505,2
802,1726,1
802,1728,1
802,2104,1
802,3100,1
803,2495,1
804,813,1
804,1794,1
804,2326,1
804,3248,1
805,1517,1
806,1481,1
806,2042,1
806,2582,1
806,2695,1
807,2958,1
809,813,1
809,1529,1
809,2181,1
809,2277,1
809,2605,2
809,2606,1
810,3201,1
811,1161,1
811,3011,1
811,3160,1
813,827,1
813,1009,1
813,1453,1
813,1505,3
813,1719,1
813,1728,1
813,2277,1
813,2575,1
813,2606,1
813,2647,1
814,2495,1
815,839,1
815,1208,1
815,1320,1
815,1791,1
815,1853,1
816,1388,1
816,2250,1
816,2618,3
816,2625,1
816,2653,1
816,2694,1
816,3085,1
816,3192,1
816,3199,1
818,1348,1
820,1401,1
821,1806,1
822,823,1
822,1043,1
822,1107,1
823,1043,1
823,1107,1
824,867,5
824,888,5
824,1160,5
825,888,1
826,867,1
826,888,1
826,1160,1
827,828,1
827,829,1
827,1460,1
827,1502,1
827,1661,1
827,1662,1
827,1764,1
827,1804,1
827,3112,1
827,3239,1
828,829,1
828,1661,1
828,1662,1
829,1661,1
829,1662,1
830,1021,1
830,1682,1
830,1830,1
832,3062,1
832,3451,1
833,837,1
833,958,1
833,1053,1
833,1271,1
833,1364,1
833,1682,1
833,1774,1
834,2156,1
834,2588,1
834,2728,1
834,2934,1
834,3480,1
835,1842,1
835,3399,1
836,2619,1
837,958,1
837,1053,1
837,1483,1
837,1528,2
837,1682,2
837,1774,1
838,1682,1
839,1208,1
839,1320,1
839,1791,1
839,1853,1
841,1299,1
842,1776,1
843,1502,1
843,2528,1
845,846,1
845,944,1
845,1557,1
845,1796,1
845,1797,1
846,1187,1
846,1289,1
846,1557,1
846,1588,1
846,1683,1
846,1793,1
846,2221,1
846,3299,1
847,3056,1
848,849,1
848,2641,1
848,2643,1
848,2898,1
849,2641,1
849,2643,1
849,2898,1
850,1551,1
851,1080,1
852,1616,1
852,2420,1
854,1489,1
855,1481,1
855,1532,1
856,1058,1
856,2449,1
856,3346,1
857,1202,1
859,1369,1
859,1671,1
859,1702,1
863,1199,12
863,1546,12
865,1726,1
866,972,1
866,1005,1
866,1493,1
866,2631,1
866,2638,1
867,888,6
867,1160,6
867,1171,1
867,1243,1
867,1505,1
867,2856,1
867,2969,1
867,3288,1
868,1127,1
870,2946,1
871,1220,1
873,1299,1
874,1455,1
875,3377,1
876,1099,1
876,1408,1
876,1409,1
877,889,1
877,2374,1
878,1043,2
878,1299,1
880,1011,1
881,1400,1
882,1514,3
882,1515,1
883,2803,1
884,1862,1
885,3022,1
886,912,1
886,1052,1
886,2976,1
887,1128,1
888,1160,6
889,2374,1
891,1074,1
892,1251,1
894,1505,1
895,1759,1
896,983,1
896,1336,1
896,1682,1
896,1817,1
896,2152,1
897,983,1
897,1123,1
897,1451,1
899,3397,1
901,3329,1
902,1007,1
902,1193,1
902,1466,1
902,1472,1
902,1617,1
903,1955,1
903,1956,1
904,3092,1
905,1493,1
905,1494,2
905,1607,8
905,1736,1
905,1819,1
905,2262,1
905,3452,1
906,999,1
906,1336,1
906,1682,1
906,1750,1
906,2039,1
906,2452,1
907,1049,1
907,2679,1
909,993,1
909,1054,1
909,1568,1
909,1707,1
910,1047,1
912,1052,1
912,2976,1
913,914,1
915,1582,1
916,1151,1
916,1705,1
916,1706,1
916,2846,1
916,3365,1
916,3366,1
919,1534,1
920,2695,1
920,2722,1
921,1316,1
922,3024,1
923,1452,1
924,1311,1
924,1485,1
924,1544,1
926,1102,1
926,1469,1
926,1495,1
926,2942,1
927,1213,1
927,1523,1
928,1658,1
928,2999,1
931,1127,1
932,1070,1
933,2150,1
934,2023,1
934,2103,1
934,2136,1
934,2195,1
934,2300,1
934,2329,1
934,3082,1
935,1244,1
935,1245,1
936,1483,1
936,3215,1
938,1752,1
938,1874,1
939,940,1
939,941,1
939,1564,1
940,941,1
942,973,1
943,1314,1
943,1615,1
943,1621,1
943,1663,1
944,1575,1
944,1682,1
944,1796,1
944,1797,1
945,1804,1
946,947,1
946,3287,1
947,3287,1
948,2718,1
951,2529,1
952,3375,1
953,963,1
953,1383,1
953,1393,1
953,1399,1
953,2031,1
953,2785,1
953,2796,1
953,3245,1
953,3261,1
955,1376,1
956,1015,1
956,1016,1
957,1241,1
957,2106,1
957,2746,1
957,3193,1
958,1053,1
958,1682,1
958,1774,1
961,2898,1
961,3018,1
962,1096,1
962,1990,1
962,2506,1
963,1383,1
963,1393,1
963,1399,1
963,2031,1
963,2785,1
963,2796,1
963,3245,1
963,3261,1
967,2266,1
970,1560,1
971,1797,1
971,2045,1
971,2585,1
971,3040,1
972,2638,1
975,2723,1
976,2724,1
976,3036,1
976,3332,1
977,1614,1
978,1635,1
979,1823,1
980,1099,1
981,1299,1
981,1594,1
981,3434,1
983,1035,1
983,1123,1
983,1336,2
983,1451,1
983,1528,1
983,1682,1
983,1817,1
983,2152,1
984,1003,1
984,1445,1
984,1451,1
986,1554,1
986,1846,1
986,1977,1
986,3034,1
987,1135,1
988,1299,1
990,1299,1
990,1452,1
990,1485,1
990,1544,1
990,2800,1
991,1313,1
992,1033,1
993,1054,1
993,1568,1
993,1707,1
994,1087,1
995,1637,1
995,1641,1
995,1700,1
995,1849,1
996,1585,1
997,2140,1
997,2141,1
997,2142,1
997,2676,1
997,2947,1
999,1336,1
999,1569,1
999,1674,1
999,1675,1
999,1676,1
999,1682,1
999,1750,1
999,2039,1
999,2452,1
1000,1935,2
1000,2495,2
1000,2522,2
1000,3015,2
1001,1707,1
1001,1984,1
1002,1551,1
1003,1147,1
1003,1445,1
1003,1451,1
1003,2498,1
1003,3146,1
1004,1180,1
1004,1839,1
1004,2359,1
1005,1006,1
1005,1427,1
1005,1930,1
1005,3024,1
1005,3090,1
1005,3483,1
1007,1193,1
1007,1466,1
1007,1472,1
1007,1617,1
1008,1966,1
1008,2434,1
1008,2866,1
1009,1453,1
1010,2820,1
1012,1725,1
1014,2015,1
1014,3348,1
1015,1016,1
1017,2756,1
1018,2480,1
1019,1728,1
1020,2759,1
1021,1682,1
1021,1830,1
1022,1024,1
1022,1025,1
1024,1025,1
1027,1139,1
1027,1223,1
1027,1264,1
1027,1483,1
1028,1497,1
1030,1723,1
1031,2773,1
1032,1542,1
1032,1628,1
1034,1901,1
1034,1906,1
1034,3343,1
1035,1336,1
1035,1528,1
1036,1711,1
1036,1803,1
1037,1494,1
1038,1040,1
1038,1189,1
1038,1190,1
1038,1448,1
1038,1483,1
1038,1526,1
1038,1653,1
1038,1840,1
1038,1876,1
1039,1483,1
1040,1041,2
1040,1042,1
1040,1045,1
1040,1053,1
1040,1186,1
1040,1299,1
1040,1410,1
1040,1452,1
1040,1526,1
1040,1532,1
1040,1544,1
1040,1551,1
1040,1840,1
1040,1876,1
1040,2776,1
1040,2783,1
1041,1042,1
1041,1043,1
1041,1053,1
1041,1296,1
1041,1299,7
1041,1319,1
1041,1434,1
1041,1452,1
1041,1485,1
1041,1544,2
1041,1551,2
1041,1552,1
1041,1669,1
1041,1804,1
1041,1858,1
1041,2120,1
1041,2321,1
1041,2392,1
1041,2393,1
1041,2776,1
1041,2783,1
1041,2836,1
1041,3087,1
1041,3471,1
1041,3483,1
1042,1053,1
1042,1299,1
1042,1330,1
1042,1452,1
1042,1484,1
1042,1536,1
1042,1551,1
1042,1793,1
1042,1828,1
1042,2783,1
1042,2976,1
1043,1107,1
1043,1299,1
1043,1434,2
1043,1551,1
1043,1994,1
1043,2776,1
1044,1301,1
1044,2267,1
1045,1299,1
1045,1544,1
1045,2776,1
1046,1485,1
1046,3135,1
1048,1338,1
1048,1768,1
1048,1785,1
1048,2801,1
1049,2679,1
1050,1299,1
1050,1950,1
1050,3367,1
1051,3436,1
1052,1880,1
1052,2976,1
1053,1551,1
1053,1682,1
1053,1774,1
1053,1817,1
1053,2776,1
1053,2783,1
1054,1568,1
1054,1707,1
1056,1196,1
1056,1296,1
1056,3347,1
1057,1697,1
1058,2449,1
1058,3346,1
1059,1611,1
1059,3114,1
1060,1841,1
1061,1308,1
1062,1106,1
1062,1497,1
1062,2295,1
1063,1064,1
1063,2054,1
1064,2054,1
1065,1505,1
1069,2057,1
1071,2699,1
1072,1249,1
1072,3497,1
1072,3498,1
1073,2193,1
1073,3503,1
1073,3504,1
1074,1573,1
1074,2113,1
1075,1344,1
1076,1101,1
1076,1550,1
1076,1673,1
1077,1078,1
1077,1079,1
1077,1086,1
1077,1087,1
1077,1801,1
1077,1877,1
1077,1971,1
1077,1972,1
1077,2173,1
1077,2730,1
1079,2173,1
1081,1786,1
1081,1957,1
1082,2465,1
1082,2808,1
1085,1312,1
1086,1087,1
1088,1173,1
1088,1250,1
1088,1477,1
1088,1719,1
1088,2491,1
1088,3013,1
1089,2170,1
1090,1124,1
1090,2510,1
1094,1095,1
1094,1632,1
1095,1632,1
1096,1990,1
1096,2506,1
1097,1134,1
1097,1869,1
1097,1870,1
1097,2729,1
1098,2825,1
1099,1408,1
1099,1409,1
1099,1424,1
1099,1534,1
1099,2392,1
1099,2537,1
1099,2837,1
1099,2853,1
1101,1389,1
1101,1550,1
1101,1551,1
1101,1596,1
1101,1673,1
1102,2942,1
1103,1748,1
1104,3094,1
1105,2479,1
1106,1398,1
1106,1497,1
1106,2295,1
1109,1202,1
1109,1369,1
1109,1742,1
1109,1800,1
1110,1596,1
1110,2854,1
1111,2380,1
1111,2877,1
1111,3339,1
1112,3263,2
1113,1160,1
1115,1483,1
1115,2813,1
1116,1299,1
1116,1644,1
1116,2853,1
1117,2233,1
1117,2566,1
1118,3379,1
1119,1775,1
1120,2695,1
1121,1357,1
1122,1727,1
1123,1451,1
1124,2079,1
1124,2510,1
1125,2029,1
1126,1878,1
1127,1742,2
1127,2025,1
1127,2760,1
1128,1612,1
1128,1613,1
1128,1614,1
1129,1131,1
1129,1132,2
1129,1334,1
1129,2820,2
1131,1132,1
1131,2820,1
1132,1334,1
1132,2820,2
1134,1869,1
1134,1870,1
1134,2729,1
1136,1719,1
1137,3370,1
1138,3073,1
1139,1223,1
1139,1264,1
1139,1483,1
1140,1450,1
1140,1728,1
1141,1143,1
1141,1353,1
1142,1542,1
1143,1353,1
1144,3079,1
1146,1728,1
1147,1726,1
1147,3146,1
1148,1844,1
1149,1844,1
1150,1712,1
1150,2153,1
1151,1705,1
1151,1706,1
1151,2846,1
1151,3365,1
1151,3366,1
1153,3175,1
1154,1930,1
1154,2242,1
1155,1974,1
1155,2729,1
1156,1315,1
1157,1881,1
1158,1184,1
1161,3011,1
1161,3160,1
1162,1475,1
1162,1476,1
1163,1299,1
1164,1365,2
1164,1415,1
1164,1416,1
1165,1660,1
1166,1215,2
1166,1661,3
1168,1923,1
1168,2530,1
1169,1544,1
1169,2869,1
1170,1741,1
1170,2620,1
1170,2621,1
1170,2672,1
1170,3175,1
1171,1243,1
1172,1373,1
1173,1250,1
1173,2491,1
1174,2871,1
1175,1492,1
1177,1237,1
1177,2154,1
1177,2375,1
1177,3295,1
1178,1179,1
1180,1839,1
1180,2359,1
1183,1188,1
1183,3114,1
1185,1324,4
1186,1410,1
1187,1289,1
1187,1588,1
1187,1683,1
1187,1793,1
1187,2221,1
1187,3299,1
1188,3114,1
1189,1190,1
1189,1483,1
1189,1653,1
1190,1483,1
1190,1653,1
1192,2014,1
1192,2206,1
1192,3274,1
1193,1466,1
1193,1472,1
1193,1617,1
1194,1369,1
1195,1211,1
1196,1296,1
1196,1439,1
1196,3347,1
1197,1629,1
1198,1649,1
1199,1546,12
1199,2061,1
1199,2426,1
1199,2636,1
1202,1369,1
1202,1742,1
1202,1800,1
1202,1882,2
1204,2425,1
1204,3483,1
1206,2008,1
1206,2014,1
1206,2208,1
1206,2270,1
1206,2447,1
1207,1544,1
1208,1209,1
1208,1248,1
1208,1320,1
1208,1336,1
1208,1374,1
1208,1425,1
1208,1674,1
1208,1694,1
1208,1717,1
1208,1791,1
1208,1821,1
1208,1853,1
1208,1859,1
1208,1903,1
1208,1906,1
1208,2439,1
1208,2800,1
1209,1903,1
1209,1906,1
1210,2245,1
1210,2531,1
1213,1523,1
1213,2801,1
1214,1259,1
1214,1544,1
1215,1661,2
1216,2102,1
1217,1423,1
1217,1584,1
1217,2632,1
1219,1517,1
1219,2954,1
1221,3175,1
1223,1264,1
1223,1483,1
1224,1284,1
1224,2253,1
1224,2731,1
1226,1981,1
1227,3360,1
1228,2334,1
1228,2505,1
1228,2547,1
1228,3143,1
1228,3441,1
1231,1378,2
1232,1273,1
1232,2222,1
1232,2224,1
1233,1234,1
1235,3104,1
1237,2154,1
1237,2375,1
1237,3295,1
1238,2713,1
1239,1666,1
1239,3059,1
1240,1483,1
1240,1491,1
1241,2106,1
1241,2746,1
1241,3193,1
1242,2590,1
1242,2793,1
1244,1245,1
1246,2460,1
1247,2901,1
1248,1674,1
1248,1821,1
1249,3497,1
1249,3498,1
1250,2491,1
1252,1713,1
1253,1451,1
1253,1513,1
1253,1571,1
1253,1587,1
1253,1612,1
1254,2961,1
1255,1556,1
1256,1299,1
1257,1758,1
1258,2546,1
1258,2898,1
1259,1544,1
1260,1781,1
1260,2966,1
1262,2967,1
1263,1542,1
1264,1483,1
1265,1296,1
1265,2288,1
1265,3427,1
1267,1268,1
1271,1364,1
1272,3248,1
1273,2222,1
1273,2224,1
1274,1680,2
1275,2994,1
1276,1365,1
1276,2104,1
1279,3002,1
1280,1487,1
1283,2198,1
1284,2253,1
1284,2731,1
1285,2726,1
1285,2937,1
1286,1298,1
1286,1529,1
1286,2012,1
1286,2695,1
1288,1858,1
1289,1588,1
1289,1683,2
1289,1793,2
1289,2221,1
1289,3299,1
1290,1291,1
1290,1299,1
1290,1301,1
1290,1645,1
1290,2907,1
1290,3144,1
1291,1301,1
1292,2422,1
1292,3382,1
1293,1389,1
1293,1390,1
1293,2585,1
1293,3337,1
1295,2272,1
1295,2390,1
1296,1298,1
1296,1299,2
1296,1431,1
1296,1518,1
1296,1525,1
1296,1682,1
1296,1699,1
1296,1728,1
1296,2163,1
1296,2288,1
1296,2820,1
1296,2898,1
1296,3347,1
1296,3427,1
1298,1299,2
1298,1433,1
1298,1529,1
1298,1544,1
1298,2012,1
1298,2695,1
1298,2776,1
1299,1395,1
1299,1431,1
1299,1432,1
1299,1449,1
1299,1452,21
1299,1460,1
1299,1478,1
1299,1483,5
1299,1485,4
1299,1499,1
1299,1512,1
1299,1529,2
1299,1532,2
1299,1534,4
1299,1537,1
1299,1544,21
1299,1551,1
1299,1552,1
1299,1555,1
1299,1562,1
1299,1594,1
1299,1608,1
1299,1620,1
1299,1630,1
1299,1644,1
1299,1645,1
1299,1652,1
1299,1659,1
1299,1668,1
1299,1669,1
1299,1682,2
1299,1683,1
1299,1684,1
1299,1688,1
1299,1689,1
1299,1694,1
1299,1696,1
1299,1720,1
1299,1728,1
1299,1743,1
1299,1764,1
1299,1792,1
1299,1793,1
1299,1798,1
1299,1804,2
1299,1812,1
1299,1828,1
1299,1844,1
1299,1848,1
1299,1858,1
1299,1950,1
1299,1975,1
1299,1976,1
1299,1989,1
1299,1997,1
1299,2064,1
1299,2090,6
1299,2231,1
1299,2239,1
1299,2241,1
1299,2263,1
1299,2292,1
1299,2309,6
1299,2362,1
1299,2422,1
1299,2474,1
1299,2507,1
1299,2518,1
1299,2539,1
1299,2548,1
1299,2598,1
1299,2602,1
1299,2657,1
1299,2680,1
1299,2695,9
1299,2700,1
1299,2706,1
1299,2776,4
1299,2791,6
1299,2852,1
1299,2853,5
1299,2864,1
1299,2869,1
1299,2882,1
1299,2905,1
1299,2907,1
1299,2913,1
1299,2961,1
1299,3024,1
1299,3087,1
1299,3144,1
1299,3175,1
1299,3186,1
1299,3302,1
1299,3306,1
1299,3320,1
1299,3321,1
1299,3343,1
1299,3367,1
1299,3461,1
1299,3474,1
1299,3477,1
1299,3483,2
1299,3487,1
1300,3444,1
1301,2898,1
1302,1834,1
1307,2205,1
1309,1397,1
1310,1348,1
