Source,Target,Edge_Freq
1311,1544,1
1314,1615,1
1314,1621,1
1314,1663,1
1317,3033,1
1318,3191,1
1318,3310,1
1320,1791,1
1320,1853,1
1321,1963,1
1323,1464,1
1325,1483,1
1326,2693,1
1326,3206,1
1327,1328,1
1329,2126,1
1332,3175,1
1333,2138,1
1333,2581,1
1334,2110,1
1334,2256,1
1334,2790,1
1334,2792,1
1334,2820,1
1334,3175,1
1334,3378,1
1335,2220,1
1335,2561,1
1336,1528,1
1336,1682,2
1336,1717,1
1336,1750,1
1336,1817,1
1336,2039,1
1336,2152,1
1336,2452,1
1337,2155,1
1338,1768,1
1338,1785,1
1338,2801,1
1339,1343,1
1339,1483,1
1339,1694,1
1340,1524,1
1343,1483,1
1343,1694,1
1345,2495,1
1345,3001,1
1346,1483,1
1348,1425,1
1348,1529,2
1348,1838,1
1349,1386,1
1352,1421,1
1352,3041,1
1354,1416,1
1355,1452,1
1355,1512,1
1355,3195,1
1359,3052,1
1359,3341,1
1359,3433,1
1360,1372,2
1360,1385,1
1360,1524,1
1364,1626,1
1364,1677,1
1364,1817,1
1365,1415,1
1365,1416,1
1365,2104,1
1366,2987,1
1367,1402,1
1368,1719,1
1368,2463,1
1369,1444,1
1369,1742,1
1369,1800,1
1370,1855,1
1370,1856,1
1370,1857,1
1370,1858,1
1372,1385,1
1372,1638,1
1372,1838,1
1372,2248,1
1372,2347,1
1372,2541,1
1372,2604,1
1372,2748,1
1372,2898,1
1372,2953,1
1373,1412,1
1373,1855,1
1373,3407,1
1374,1694,1
1374,1859,1
1374,2800,1
1375,1490,1
1377,1396,2
1380,3491,1
1380,3494,1
1381,1382,1
1383,1393,1
1383,1399,1
1383,2031,1
1383,2785,1
1383,2796,1
1383,3245,1
1383,3261,1
1384,1753,2
1387,2335,1
1387,3202,2
1388,2618,1
1388,3085,1
1388,3192,1
1389,1390,1
1389,1596,1
1389,2585,1
1389,3337,1
1390,2585,1
1390,3337,1
1391,1454,1
1392,3451,1
1393,1399,1
1393,2031,1
1393,2785,1
1393,2796,1
1393,3245,1
1393,3261,1
1394,2386,1
1395,2518,1
1396,1517,1
1399,2031,1
1399,2785,1
1399,2796,1
1399,3245,1
1399,3261,1
1402,1804,1
1402,1851,2
1402,2480,1
1403,1404,1
1405,2989,1
1406,1654,1
1406,1831,1
1408,1409,1
1412,3407,1
1414,1863,1
1414,1864,1
1417,1418,1
1417,3105,1
1418,3105,1
1419,2271,1
1419,3106,1
1420,3357,1
1421,3041,1
1422,2406,1
1422,3111,1
1423,1584,1
1425,1529,1
1425,1838,1
1425,2607,1
1425,3066,1
1425,3276,1
1426,2049,1
1426,2384,1
1426,3232,1
1428,2501,1
1428,3130,1
1431,1483,1
1431,1505,1
1431,2163,1
1431,2776,1
1431,2971,1
1431,3133,1
1431,3136,1
1432,2656,1
1432,2898,1
1432,3024,1
1434,1994,1
1434,2776,1
1435,1440,1
1435,1682,1
1435,1731,1
1436,1505,1
1436,2193,1
1436,2695,1
1436,2851,2
1436,3189,1
1437,1544,1
1441,1865,1
1442,1529,1
1445,1451,1
1445,1592,1
1446,1527,1
1447,2409,1
1447,2701,1
1447,3246,1
1447,3276,1
1450,1728,1
1451,1587,1
1452,1485,1
1452,1512,1
1452,1532,1
1452,1534,3
1452,1544,5
1452,1565,1
1452,1572,1
1452,1682,2
1452,1793,1
1452,1828,1
1452,2090,6
1452,2164,1
1452,2309,6
1452,2776,1
1452,2791,6
1452,2885,1
1452,3195,1
1452,3483,1
1457,1461,1
1457,3046,1
1458,1773,1
1459,1602,1
1459,2491,1
1460,1502,1
1460,1764,1
1461,3046,1
1465,1643,1
1466,1472,1
1466,1617,1
1467,2127,1
1467,2248,1
1469,1495,1
1470,3265,1
1470,3292,1
1471,1813,1
1471,3129,1
1472,1617,1
1473,2282,1
1473,2928,1
1474,1483,1
1475,1476,1
1479,3324,1
1480,1804,1
1480,2172,1
1480,2540,1
1480,3161,1
1481,1482,1
1481,1483,3
1481,1485,3
1481,1532,1
1481,1534,1
1481,1543,1
1481,1844,1
1481,2042,1
1481,2188,1
1481,2226,1
1481,2351,1
1481,2582,1
1481,2591,1
1481,2695,1
1481,3311,1
1483,1485,3
1483,1486,1
1483,1491,1
1483,1529,3
1483,1532,1
1483,1534,2
1483,1543,1
1483,1633,1
1483,1653,1
1483,1686,1
1483,1694,1
1483,1728,1
1483,1783,1
1483,1804,2
1483,1808,1
1483,2000,1
1483,2089,1
1483,2156,1
1483,2157,1
1483,2188,1
1483,2194,1
1483,2196,1
1483,2340,1
1483,2402,1
1483,2430,1
1483,2555,1
1483,2663,1
1483,2673,1
1483,2689,1
1483,2695,1
1483,2752,1
1483,2779,1
1483,2788,1
1483,2813,1
1483,2817,1
1483,2879,1
1483,2898,1
1483,3119,1
1483,3147,1
1483,3183,1
1483,3214,1
1483,3243,1
1483,3344,2
1483,3353,1
1483,3435,1
1483,3445,1
1484,1536,1
1485,1534,1
1485,1543,1
1485,1544,1
1485,1669,1
1485,2188,1
1485,2381,1
1485,3135,1
1485,3483,1
1488,2503,1
1488,3197,1
1488,3368,1
1493,2631,1
1494,1607,3
1494,1736,1
1494,3493,1
1494,3495,1
1497,2295,1
1497,3205,1
1499,1512,1
1499,1537,1
1500,3109,1
1502,1764,1
1502,1827,1
1502,2528,1
1503,2527,1
1504,1623,2
1505,1506,1
1505,2495,1
1505,2697,1
1505,2851,1
1505,2856,1
1505,2969,1
1505,3288,1
1507,3277,1
1508,2495,1
1509,2907,1
1510,1529,1
1511,1529,1
1511,1704,1
1511,2705,1
1512,1537,1
1512,3195,1
1513,1571,1
1513,1612,1
1514,2691,2
1515,2691,1
1516,3338,1
1517,2019,1
1517,2954,1
1519,1726,1
1519,2158,1
1519,2189,1
1520,1639,1
1520,1961,1
1520,2261,1
1520,2895,1
1520,2896,1
1521,2416,3
1522,3201,1
1526,1840,1
1526,1876,1
1528,1682,1
1529,1530,1
1529,1532,1
1529,1534,1
1529,1542,3
1529,1544,1
1529,1804,2
1529,1838,1
1529,1844,1
1529,2012,2
1529,2084,1
1529,2181,1
1529,2258,1
1529,2279,1
1529,2605,1
1529,2606,1
1529,2695,1
1529,2702,1
1529,2705,1
1529,2708,1
1529,2961,1
1529,3026,1
1529,3060,1
1529,3216,1
1529,3217,1
1529,3252,1
1529,3293,1
1529,3294,1
1529,3467,1
1529,3479,1
1529,3484,1
1529,3485,1
1530,1532,1
1530,2778,1
1531,1542,1
1531,1589,1
1531,1595,1
1531,1747,1
1532,1542,1
1532,1544,3
1532,1804,1
1532,1835,1
1532,2366,1
1532,2477,1
1532,2695,1
1532,2706,1
1532,2863,1
1532,2924,1
1532,3169,1
1532,3216,1
1533,1538,1
1533,1539,1
1534,1543,1
1534,1544,2
1534,1551,1
1534,1743,1
1534,2135,1
1534,2551,1
1534,2590,1
1534,2885,1
1534,2898,1
1534,3026,1
1534,3028,1
1535,3175,1
1538,1539,1
1540,1807,1
1542,1544,1
1542,1589,1
1542,1595,1
1542,1628,2
1542,1634,1
1542,1747,1
1542,1933,1
1542,2366,1
1542,2385,1
1542,2633,1
1542,2706,1
1542,2708,1
1542,2924,1
1542,2931,1
1544,1630,1
1544,1647,1
1544,1682,1
1544,1688,1
1544,1812,1
1544,1975,1
1544,1976,1
1544,2129,1
1544,2706,1
1544,2720,1
1544,2776,1
1544,2838,1
1544,2853,1
1544,2869,1
1544,3024,1
1544,3087,1
1544,3315,1
1545,3058,1
1547,1574,2
1549,2589,4
1549,2590,4
1549,2591,4
1549,3224,4
1550,1673,1
1551,1552,1
1551,1586,1
1551,1682,2
1551,1797,2
1551,1826,1
1551,1858,1
1551,2047,1
1551,2114,1
1551,2306,1
1551,2703,1
1551,2783,1
1551,2799,1
1551,2852,1
1551,2853,1
1552,1858,1
1553,1730,1
1553,3048,1
1554,1797,1
1554,1846,1
1554,2236,1
1554,2745,1
1554,3128,1
1554,3235,1
1555,1792,1
1555,3461,1
1561,3175,1
1563,2148,1
1563,2381,1
1566,3148,1
1567,1597,1
1567,1669,1
1568,1707,1
1569,1674,1
1569,1675,1
1569,1676,1
1571,1612,1
1572,3483,1
1576,2159,1
1577,1682,1
1580,1884,1
1580,1943,1
1580,2343,1
1581,1590,2
1583,1655,1
1583,3289,1
1586,1682,1
1586,1797,1
1588,1683,1
1588,1793,1
1588,2221,1
1588,3299,1
1589,1595,1
1589,1747,1
1591,3320,1
1593,3330,1
1593,3331,1
1595,1747,1
1596,2854,1
1597,1669,1
1599,1999,1
1599,2406,1
1603,1604,1
1603,2222,1
1603,2736,1
1603,2737,1
1604,2737,1
1606,2820,1
1607,1736,1
1607,2898,1
1607,2916,1
1611,3114,1
1612,1613,1
1612,1614,1
1612,3058,1
1613,1614,1
1615,1621,1
1615,1663,1
1616,2420,1
1618,1619,1
1620,2695,1
1621,1663,1
1625,1879,1
1626,1677,1
1626,1817,1
1627,2268,1
1627,2378,1
1627,2849,1
1631,1810,1
1636,2001,1
1636,3163,1
1637,1641,1
1637,1700,1
1637,1849,1
1638,2248,1
1638,2541,1
1638,2748,1
1639,1961,1
1639,2261,1
1641,1700,1
1641,1849,1
1642,1694,1
1644,2853,1
1645,2907,1
1645,3144,1
1646,3303,1
1650,1861,1
1654,1831,1
1655,3289,1
1656,1735,1
1658,2999,1
1659,1665,1
1659,2532,1
1659,2717,1
1659,2823,1
1659,2889,1
1659,2903,1
1659,2907,1
1659,3320,3
1659,3321,3
1659,3322,1
1659,3323,1
1659,3508,1
1661,1662,1
1665,3508,1
1666,3059,1
1668,1804,1
1668,2864,1
1671,1674,2
1671,1702,1
1672,2175,1
1673,1986,1
1673,1999,1
1674,1675,1
1674,1676,1
1674,1821,1
1675,1676,1
1677,1817,1
1678,1679,1
1678,2897,1
1678,2898,1
1679,2897,1
1679,2898,1
1681,2088,1
1682,1683,1
1682,1684,1
1682,1694,1
1682,1695,3
1682,1699,1
1682,1728,1
1682,1731,1
1682,1750,1
1682,1774,1
1682,1797,1
1682,1817,1
1682,1830,1
1682,2039,1
1682,2152,1
1682,2452,1
1682,2776,1
1682,2898,1
1682,3101,1
1682,3228,1
1682,3375,1
1683,1684,1
1683,1793,2
1683,2221,1
1683,3299,1
1684,1698,1
1684,2369,2
1688,1689,1
1688,1696,1
1689,1696,1
1690,3228,1
1691,3325,1
1692,3346,1
1693,1916,3
1693,2628,3
1693,2719,3
1693,3021,2
1693,3023,3
1693,3067,3
1693,3396,3
1693,3462,3
1694,1859,1
1694,2241,1
1694,2800,1
1698,2369,1
1700,1849,1
1705,1706,1
1705,2846,1
1705,3365,1
1705,3366,1
1706,2846,1
1706,3365,1
1706,3366,1
1707,1984,1
1709,2361,1
1711,1803,1
1712,2153,1
1715,2681,1
1716,1717,1
1716,1815,1
1717,1815,1
1718,1721,1
1719,1728,1
1719,1742,1
1719,1765,1
1719,1942,1
1719,2509,1
1719,3013,1
1719,3375,1
1719,3389,1
1719,3393,1
1720,2598,1
1720,2990,1
1720,3380,1
1722,3115,1
1722,3135,1
1726,1858,1
1726,1860,1
1726,2158,1
1726,2189,1
1728,2587,1
1728,2695,1
1728,2744,1
1728,2843,1
1728,3100,1
1728,3156,1
1728,3402,1
1729,3336,1
1730,3048,1
1732,2036,1
1732,2274,1
1732,3334,1
1732,3410,1
1733,2186,1
1733,3373,1
1734,3329,1
1734,3346,1
1737,1738,1
1737,1761,1
1738,1761,1
1739,2760,1
1740,3431,1
1741,2620,1
1741,2621,1
1741,2672,1
1742,1800,1
1746,2706,1
1746,2776,1
1746,2972,1
1750,2039,1
1750,2452,1
1752,1874,1
1754,3089,1
1755,2490,1
1756,2784,1
1763,3329,1
1767,1809,1
1767,2312,1
1768,1785,1
1768,2801,1
1769,2125,1
1769,2262,1
1769,3364,1
1769,3452,1
1771,2275,1
1772,2827,1
1779,1990,1
1779,1991,1
1780,2382,1
1780,3024,1
1781,2966,1
1783,1886,1
1783,3024,1
1783,3059,1
1783,3175,1
1783,3210,1
1783,3445,2
1785,1999,1
1785,2081,1
1785,2410,1
1785,2494,1
1785,2801,1
1785,3481,1
1785,3482,1
1786,1957,1
1787,1788,1
1787,1824,1
1787,3457,1
1787,3458,1
1787,3459,1
1787,3460,1
1788,1824,1
1788,3457,1
1788,3458,1
1788,3459,1
1788,3460,1
1789,2956,1
1789,3057,1
1791,1853,1
1792,3461,1
1793,1828,1
1793,2221,1
1793,3299,1
1796,1797,1
1797,2045,1
1797,2114,1
1797,2236,1
1797,2585,1
1797,2745,1
1797,3128,1
1797,3235,1
1801,1971,1
1801,1972,1
1802,2651,1
1804,1949,1
1804,1982,1
1804,1990,1
1804,2172,1
1804,2317,1
1804,2318,1
1804,2418,1
1804,2540,1
1804,2559,1
1804,2775,1
1804,2864,1
1804,2891,1
1804,2933,1
1804,2941,1
1804,3140,1
1804,3161,1
1804,3188,1
1804,3252,1
1809,2312,1
1811,3168,1
1812,3038,1
1812,3279,1
1813,3129,1
1816,1847,1
1816,3029,1
1816,3030,2
1817,2152,1
1819,2262,1
1819,3452,1
1824,3457,1
1824,3458,1
1824,3459,1
1824,3460,1
1825,2386,1
1839,2359,1
1840,1876,1
1842,3399,1
1844,3280,1
1844,3282,1
1844,3283,1
1847,3030,1
1852,3055,1
1852,3372,1
1854,2144,1
1855,1856,1
1855,1857,1
1855,1858,1
1855,2294,1
1856,1857,1
1856,1858,1
1857,1858,1
1858,1860,1
1858,1970,1
1858,2088,1
1858,2185,1
1858,2907,1
1859,2800,1
1863,1864,1
1866,3065,1
1869,1870,2
1869,2729,2
1870,2729,2
1871,1872,1
1873,2589,1
1875,1885,1
1877,2730,1
1878,2920,1
1883,2181,1
1884,1943,1
1884,2343,1
1886,3152,1
1887,1888,1
1887,2488,1
1887,2489,1
1887,3465,1
1887,3475,1
1888,2488,1
1888,2489,1
1888,3465,2
1888,3473,1
1888,3475,2
1889,2099,1
1889,2380,1
1889,3196,1
1889,3326,1
1889,3455,1
1890,2311,1
1890,2869,1
1891,2502,1
1891,2554,1
1891,2634,1
1891,3000,1
1891,3213,1
1892,3453,1
1893,2217,1
1893,3003,1
1894,1969,1
1895,1969,1
1896,1897,1
1896,3468,1
1897,3468,1
1898,2422,1
1899,2063,1
1899,2290,1
1899,2714,1
1900,2466,1
1900,2761,1
1900,2820,1
1901,1906,1
1901,3343,1
1902,2777,1
1903,1906,2
1903,2020,2
1903,2021,2
1903,2034,1
1903,2306,1
1903,2347,1
1903,2388,1
1903,2945,2
1903,3221,2
1903,3343,1
1904,1905,1
1904,1940,1
1904,2032,1
1904,2033,1
1904,2105,1
1904,2111,1
1905,1940,1
1905,2032,1
1905,2033,1
1905,2105,1
1905,2111,1
1906,2388,1
1906,3343,4
1907,2062,1
1907,2511,1
1907,3273,1
1907,3363,1
1908,2450,1
1909,2741,1
1909,2960,1
1910,2302,1
1910,2512,1
1910,2898,1
1910,3178,1
1911,3024,1
1912,2543,1
1913,2601,1
1914,1995,1
1914,2355,1
1915,1937,1
1915,2951,1
1916,2628,4
1916,2719,4
1916,3021,3
1916,3023,4
1916,3067,4
1916,3396,4
1916,3462,4
1917,2156,1
1917,2695,1
1917,2706,1
1917,3181,1
1917,3248,1
1918,3084,1
1918,3254,1
1919,2222,1
1919,2585,1
1919,2898,1
1919,3207,1
1919,3208,1
1920,2051,1
1920,2225,1
1921,3126,1
1922,2193,1
1922,2230,1
1922,2286,1
1922,2749,1
1922,2750,1
1923,2530,1
1924,2046,1
1924,2212,1
1924,2213,1
1924,2935,1
1924,3214,1
1925,2910,1
1926,1927,1
1926,2553,1
1927,2553,1
1928,1929,1
1930,2242,1
1930,2366,1
1930,2521,1
1930,2924,1
1931,2095,1
1931,2826,1
1932,2695,1
1932,2752,1
1932,3024,1
1934,2458,1
1935,2495,2
1935,2522,2
1935,3015,2
1936,2480,1
1937,2951,1
1938,2287,1
1938,2288,1
1938,2327,1
1938,2550,1
1938,2682,1
1939,2108,1
1939,2793,1
1940,2032,1
1940,2033,1
1940,2105,1
1940,2111,1
1941,2855,1
1942,3393,1
1943,2343,1
1944,2182,1
1945,2338,1
1945,2395,1
1945,2983,1
1946,2366,1
1946,2833,1
1946,2976,1
1946,2977,1
1946,3124,1
1947,3236,1
1949,1990,1
1949,2317,1
1949,2318,1
1949,2418,1
1949,2559,1
1949,2775,1
1949,2891,1
1949,3140,1
1949,3188,1
1950,3367,1
1951,2898,1
1951,3022,1
1952,1953,1
1953,2556,1
1953,3132,1
1953,3176,1
1954,2687,1
1954,3024,1
1955,1956,1
1958,2666,1
1958,2698,1
1958,3096,1
1958,3178,1
1958,3389,1
1959,2094,1
1959,2520,1
1959,2613,1
1960,2829,1
1961,2261,1
1962,2964,1
1964,2157,2
1965,2190,1
1965,2197,1
1965,2377,1
1965,2572,1
1965,3340,1
1966,2028,1
1966,2434,1
1966,2866,1
1968,2695,1
1968,2922,1
1968,2923,1
1968,3444,1
1968,3449,1
1969,2478,1
1970,2088,2
1971,1972,1
1973,3213,1
1973,3312,1
1974,2729,1
1975,1976,1
1977,3034,1
1978,3389,1
1979,2011,1
1979,2286,1
1980,1985,1
1980,2131,1
1980,3234,1
1983,2711,2
1985,2131,1
1985,2608,1
1985,3234,1
1986,1999,1
1987,2962,1
1988,2842,1
1990,1991,1
1990,2285,1
1990,2317,1
1990,2318,1
1990,2418,1
1990,2491,1
1990,2499,1
1990,2506,1
1990,2559,1
1990,2570,1
1990,2775,1
1990,2891,1
1990,3081,1
1990,3140,1
1990,3188,1
1990,3216,1
1992,2776,1
1993,3157,1
1993,3369,1
1995,2355,1
1996,3419,1
1998,3166,1
1999,2223,1
1999,2406,1
1999,2492,1
2000,2689,1
2001,3163,1
2002,2898,1
2003,2082,1
2003,2635,1
2003,3410,1
2004,3389,1
2005,3229,1
2008,2014,1
2008,2044,1
2008,2206,1
2008,2208,1
2008,2209,1
2008,2270,1
2008,2447,1
2008,3259,1
2008,3394,1
2009,2752,2
2009,3072,1
2010,2441,1
2010,2462,1
2011,2286,1
2012,2695,1
2013,3096,1
2014,2206,1
2014,2208,1
2014,2270,1
2014,2447,1
2014,3274,1
2015,3348,1
2016,2017,1
2016,2612,1
2016,2766,1
2017,2612,1
2017,2766,1
2018,2184,1
2020,2021,2
2020,2034,1
2020,2945,2
2020,3221,2
2021,2034,1
2021,2679,1
2021,2945,2
2021,3221,2
2022,3174,1
2023,2195,1
2023,3082,1
2024,2901,1
2025,2760,1
2026,2695,1
2026,3174,1
2030,2596,1
2031,2785,1
2031,2796,1
2031,3245,1
2031,3261,1
2032,2033,1
2032,2105,1
2032,2111,1
2033,2105,1
2033,2111,1
2034,2945,1
2034,3221,1
2035,2147,1
2036,2274,1
2036,3334,1
2036,3410,1
2037,2278,1
2038,3343,1
2039,2452,1
2040,2387,1
2040,2431,1
2040,3225,1
2040,3428,1
2041,3355,1
2042,2582,1
2042,2695,1
2043,3466,1
2044,2206,1
2045,2585,1
2046,2212,1
2046,2213,1
2046,2935,1
2046,3214,1
2047,2703,1
2047,2799,1
2048,2609,1
2048,3137,1
2049,2384,1
2049,3232,1
2050,2211,1
2050,2238,1
2050,2688,2
2050,2709,1
2050,2820,1
2050,2950,1
2050,3240,1
2050,3274,1
2050,3276,1
2050,3278,2
2050,3355,1
2050,3417,1
2051,2225,1
2052,2519,1
2053,2521,1
2055,3149,1
2056,3300,1
2058,2705,1
2059,2291,1
2061,2426,1
2061,2636,1
2061,2662,1
2062,2511,1
2062,2677,1
2062,3273,1
2062,3346,1
2062,3363,1
2063,2219,1
2063,2290,1
2063,2419,1
2063,2714,1
2063,2927,1
2065,2917,1
2067,2495,1
2067,2996,1
2068,2491,1
2068,3418,1
2069,2200,1
2069,2365,1
2069,2850,1
2070,2255,1
2070,2362,1
2071,2614,1
2072,2112,1
2072,2116,1
2073,2074,1
2075,2716,1
2075,2751,1
2075,3389,1
2076,2145,1
2076,2218,1
2076,2244,1
2076,2997,1
2076,3242,1
2076,3412,1
2076,3463,1
2078,2306,1
2078,2438,1
2078,2440,1
2078,3048,1
2080,2269,1
2082,2635,1
2082,3410,1
2083,2123,1
2083,2539,1
2084,2279,1
2085,2491,1
2085,2991,1
2086,3329,1
2086,3343,1
2086,3345,1
2088,2811,1
2089,2788,1
2089,3243,1
2090,2309,7
2090,2791,7
2091,3138,1
2091,3389,1
2092,2448,1
2093,2354,1
2093,3108,1
2094,2520,1
2094,2613,1
2095,2826,1
2096,2367,1
2096,2580,1
2099,2148,1
2099,2380,1
2099,2515,1
2099,3196,1
2099,3326,1
2101,2451,1
2102,2911,1
2102,3123,1
2103,2136,1
2103,2300,1
2103,2329,1
2104,2306,1
2104,2491,1
2104,2603,1
2105,2111,1
2106,2746,1
2106,3193,1
2107,2121,1
2107,2332,1
2107,2585,1
2107,2703,1
2107,2710,1
2107,3142,1
2107,3228,1
2108,2793,1
2109,3502,1
2110,2256,1
2110,3175,1
2110,3378,1
2112,2116,1
2115,2729,1
2117,3051,1
2117,3285,1
2118,2516,1
2119,3152,1
2120,3471,1
2121,2332,1
2121,2585,1
2121,2703,1
2121,2710,1
2121,3142,1
2121,3228,1
2122,2235,1
2122,2259,1
2123,2539,1
2125,2262,1
2125,3364,1
2125,3452,1
2127,2248,1
2128,3022,1
2131,3234,1
2132,2352,1
2132,3111,1
2132,3309,1
2132,3342,1
2132,3441,1
2133,2364,1
2133,2485,1
2134,2455,1
2134,3009,1
2136,2300,1
2136,2329,1
2137,2428,1
2137,3413,1
2138,2581,1
2139,2306,1
2140,2141,1
2140,2142,1
2140,2676,1
2140,2947,1
2140,3478,1
2141,2142,1
2141,2676,1
2141,2947,1
2142,2676,1
2142,2947,1
