Source,Target,Edge_Freq
2143,3117,1
2143,3238,1
2143,3362,1
2144,2418,1
2144,2536,1
2145,3412,1
2145,3463,1
2146,2560,1
2147,3389,1
2148,2515,1
2148,2519,1
2148,3234,1
2149,3384,2
2151,3179,1
2154,2375,1
2154,3295,1
2156,2157,1
2156,2588,1
2156,2695,1
2156,2706,1
2156,2728,1
2156,2879,1
2156,2934,1
2156,3181,1
2156,3248,1
2156,3480,1
2157,2879,1
2157,3281,1
2158,2189,1
2160,3162,1
2162,2998,1
2162,3246,1
2166,2939,1
2167,2665,1
2168,3134,1
2168,3135,1
2171,2567,1
2172,2540,1
2172,3161,1
2176,2841,1
2176,2982,1
2176,3096,1
2176,3368,1
2177,2370,1
2177,2491,1
2179,2624,1
2181,2605,1
2181,2606,1
2190,2197,1
2190,2377,1
2190,2572,1
2190,3340,1
2193,2230,1
2193,2286,1
2193,2363,1
2193,2382,1
2193,2486,1
2193,2518,1
2193,2683,1
2193,2695,1
2193,2749,1
2193,2750,1
2193,2770,1
2193,2818,1
2193,2851,1
2193,2943,1
2193,3006,1
2193,3182,1
2193,3189,1
2193,3296,1
2193,3503,1
2193,3504,1
2194,2196,1
2194,2663,1
2194,2817,1
2195,3082,1
2196,2663,1
2196,2686,1
2196,2817,1
2196,3122,1
2197,2377,1
2197,2572,1
2197,3340,1
2200,2348,1
2200,2365,1
2200,2661,1
2200,2747,1
2201,2600,1
2201,2639,1
2201,2712,1
2201,3019,1
2203,2222,1
2206,2898,1
2206,3274,1
2208,2270,1
2208,2447,1
2209,3259,1
2211,2238,1
2211,2709,1
2211,3240,1
2212,2213,1
2212,2935,1
2212,3214,1
2213,2935,1
2213,3214,1
2214,2224,1
2214,2571,1
2214,2921,1
2215,2571,1
2215,3058,1
2215,3312,1
2215,3423,1
2217,3003,1
2218,2244,1
2218,2997,1
2218,3242,1
2219,2419,1
2219,2927,1
2220,2561,1
2221,3299,1
2222,2224,1
2222,2585,1
2222,2898,1
2222,3207,1
2222,3208,1
2224,2571,1
2224,2921,1
2225,3414,1
2226,3311,1
2227,2464,1
2227,2869,1
2228,2828,1
2228,3175,1
2229,2562,1
2230,2286,1
2230,2749,1
2230,2750,1
2231,2700,1
2231,2852,1
2231,2853,1
2232,2690,1
2232,3272,1
2233,2566,1
2234,2491,1
2234,3333,1
2235,2259,1
2236,2745,1
2236,3128,1
2236,3235,1
2237,2735,2
2237,3154,2
2238,2709,1
2238,3240,1
2239,2657,1
2239,2913,1
2240,2578,1
2240,2719,1
2240,2961,1
2240,2973,1
2240,3064,1
2240,3346,1
2243,2321,1
2244,2997,1
2244,3242,1
2245,2531,1
2246,2769,1
2246,3443,1
2247,2552,1
2247,3164,1
2247,3172,1
2248,2541,1
2248,2748,1
2250,2618,1
2250,2625,1
2251,3047,1
2252,2293,1
2252,2299,1
2253,2731,1
2254,2443,1
2254,2446,1
2254,2563,1
2254,2771,1
2254,2845,1
2254,2878,1
2254,2961,1
2254,3371,1
2254,3402,1
2255,2362,1
2255,2476,1
2256,3175,1
2256,3378,1
2257,3167,1
2260,2360,1
2260,2765,1
2262,3364,1
2262,3452,2
2263,2308,1
2263,2869,1
2264,2538,1
2265,2605,1
2265,3069,1
2268,2321,1
2268,2378,1
2268,2445,1
2268,2743,1
2268,2848,1
2268,2849,3
2268,2938,1
2268,3286,1
2270,2447,1
2271,3106,1
2271,3424,1
2272,2390,1
2274,3334,1
2274,3410,1
2276,2426,3
2277,2491,1
2280,3175,1
2280,3216,1
2280,3318,1
2281,2753,1
2281,2904,1
2282,2928,1
2283,2762,1
2283,3132,1
2283,3358,1
2284,2353,1
2284,2382,1
2284,2495,1
2284,2742,1
2286,2749,1
2286,2750,1
2287,2288,1
2287,2327,1
2287,2550,1
2287,2682,1
2288,2327,1
2288,2550,1
2288,2682,1
2288,3427,1
2289,2623,1
2290,2714,1
2292,2548,1
2293,2299,1
2296,2504,1
2296,3024,1
2296,3214,1
2297,2298,1
2300,2329,1
2301,3080,1
2302,2512,1
2302,2898,1
2302,3178,1
2303,2729,1
2305,2437,1
2305,3048,1
2305,3451,1
2306,2347,1
2306,2366,1
2306,2411,1
2306,2412,1
2306,2438,1
2306,2440,1
2306,2491,1
2306,2734,1
2306,2741,1
2306,2901,1
2306,3013,1
2306,3048,1
2306,3337,1
2308,2311,1
2308,2824,1
2308,2869,1
2309,2791,7
2310,2415,1
2310,2545,1
2311,2869,1
2313,2824,1
2313,2865,1
2314,2692,2
2314,3387,2
2315,2517,1
2315,3118,1
2315,3120,1
2316,3024,1
2316,3219,1
2316,3220,1
2317,2318,1
2317,2418,1
2317,2559,1
2317,2775,1
2317,2891,1
2317,3140,1
2317,3188,1
2318,2418,1
2318,2559,1
2318,2775,1
2318,2891,1
2318,3140,1
2318,3188,1
2319,2320,1
2321,2392,1
2321,2393,1
2321,2836,1
2326,3248,1
2327,2550,1
2327,2682,1
2328,2408,1
2331,2671,1
2332,2585,1
2332,2703,1
2332,2710,1
2332,3142,1
2332,3228,1
2333,2424,1
2333,2860,1
2334,2505,1
2334,2547,1
2334,3143,1
2334,3441,1
2336,2965,1
2336,3190,1
2337,2654,1
2337,2763,1
2337,3374,1
2338,2395,1
2338,2983,1
2339,2984,1
2339,3013,1
2340,3119,1
2341,2497,1
2342,2674,1
2342,2888,1
2342,2930,1
2342,3071,1
2342,3188,1
2342,3470,1
2344,3425,1
2345,2918,1
2345,3429,1
2346,2347,1
2346,2605,1
2347,2604,1
2347,2605,1
2348,2661,1
2348,2747,1
2350,3061,1
2352,3111,1
2352,3309,1
2352,3342,1
2352,3441,1
2353,2382,1
2353,2495,1
2353,2742,1
2354,3108,1
2356,2436,1
2356,2914,1
2357,3238,1
2358,2898,1
2360,2765,1
2362,2680,1
2363,2382,1
2363,2486,1
2363,2518,1
2364,2485,1
2366,2521,1
2366,2706,1
2366,2741,1
2366,2833,1
2366,2901,1
2366,2924,2
2366,2976,1
2366,2977,1
2366,3124,1
2367,2580,1
2368,2472,1
2368,2580,1
2368,3226,1
2368,3229,1
2368,3287,1
2370,2491,1
2371,3212,1
2371,3418,1
2372,2501,1
2373,2376,1
2375,3295,1
2377,2572,1
2377,3227,1
2377,3340,1
2377,3351,1
2378,2849,1
2380,2389,1
2380,2877,1
2380,2988,1
2380,3054,1
2380,3196,1
2380,3326,1
2380,3339,1
2382,2486,1
2382,2495,1
2382,2518,1
2382,2637,1
2382,2707,1
2382,2742,1
2382,2900,1
2382,3024,1
2382,3305,1
2383,2399,1
2383,2513,1
2384,3232,1
2386,3035,1
2387,2431,1
2387,3225,1
2387,3428,1
2388,3343,1
2389,2988,1
2389,3054,1
2390,2501,1
2390,2525,1
2392,2393,1
2392,2537,1
2392,2836,1
2392,2837,1
2393,2836,1
2394,2893,1
2394,3127,1
2395,2983,1
2396,2397,1
2398,2549,1
2399,2513,1
2400,2894,1
2400,2898,1
2401,2495,1
2401,3004,1
2401,3238,1
2404,3175,1
2406,3111,1
2406,3187,1
2406,3237,1
2407,2932,1
2407,2974,1
2407,3070,1
2409,2701,1
2409,3246,1
2409,3276,1
2410,3481,1
2410,3482,1
2411,2412,1
2414,2632,1
2414,3168,1
2415,2545,1
2417,3066,1
2417,3401,1
2418,2536,1
2418,2559,1
2418,2624,1
2418,2749,1
2418,2775,1
2418,2891,1
2418,2975,1
2418,3140,1
2418,3188,1
2418,3381,1
2418,3385,1
2419,2927,1
2421,2585,1
2421,2685,1
2421,2734,1
2421,3063,1
2421,3229,1
2422,2648,1
2422,2649,1
2422,3382,1
2423,2589,1
2423,3086,1
2424,2860,1
2425,3483,1
2426,2636,1
2427,2727,1
2428,3413,1
2431,3225,1
2431,3428,1
2432,2433,1
2434,2866,1
2435,2640,1
2435,2780,1
2435,3251,1
2436,2914,1
2437,2500,1
2437,2569,1
2437,2898,1
2437,3048,1
2437,3451,1
2438,2440,1
2438,3048,1
2439,2898,1
2440,3048,1
2441,2462,1
2442,3037,1
2442,3110,1
2443,2446,1
2443,2563,1
2443,2771,1
2443,2845,1
2443,2878,1
2443,2961,1
2443,3371,1
2443,3402,1
2445,2849,1
2445,2938,1
2445,3286,1
2446,2563,1
2446,2771,1
2446,2845,1
2446,2878,1
2446,2961,1
2446,3371,1
2446,3402,1
2449,3346,1
2455,3009,1
2457,2491,1
2457,3066,1
2457,3120,1
2457,3276,1
2461,2471,1
2464,2869,1
2465,2808,1
2466,2761,1
2466,2820,1
2467,3175,1
2470,2599,1
2472,2580,1
2472,3226,1
2472,3229,1
2472,3287,1
2481,2789,1
2481,3185,1
2482,2926,1
2483,3420,1
2484,2749,1
2486,2518,1
2487,2898,1
2488,2489,1
2488,3465,1
2488,3475,1
2489,3465,1
2489,3475,1
2491,2495,1
2491,2499,1
2491,2570,1
2491,2575,1
2491,2622,1
2491,2954,1
2491,2991,1
2491,3066,1
2491,3081,1
2491,3102,1
2491,3120,1
2491,3202,1
2491,3216,1
2491,3274,1
2491,3276,1
2491,3333,1
2491,3389,1
2491,3409,1
2491,3418,1
2495,2496,1
2495,2522,2
2495,2697,1
2495,2742,1
2495,2873,2
2495,2996,1
2495,3001,1
2495,3004,1
2495,3015,2
2495,3096,1
2495,3238,1
2495,3372,1
2499,2570,1
2499,3081,1
2499,3216,1
2500,2569,1
2501,3000,1
2501,3095,1
2501,3130,1
2501,3469,1
2502,2554,1
2502,2634,1
2502,3000,1
2502,3213,1
2503,3197,1
2503,3368,1
2504,3024,1
2504,3214,1
2505,2547,1
2505,3143,1
2505,3441,1
2507,3186,1
2507,3477,1
2509,3375,1
2511,3273,1
2511,3363,1
2512,2898,1
2512,2948,1
2512,3178,1
2514,3005,1
2516,2564,1
2517,3118,1
2517,3120,1
2517,3139,1
2520,2613,1
2521,2924,2
2522,3015,2
2522,3274,1
2523,3073,1
2523,3175,1
2523,3265,1
2526,2861,1
2532,2717,1
2532,2823,1
2534,3050,1
2535,2536,1
2535,2702,1
2537,2837,1
2540,3161,1
2541,2748,1
2544,2704,1
2546,2898,1
2547,3143,1
2547,3441,1
2549,3024,1
2550,2682,1
2552,3164,1
2552,3172,1
2554,2634,1
2554,3000,1
2554,3213,1
2556,3132,1
2556,3176,1
2557,3165,1
2559,2775,1
2559,2891,1
2559,3140,1
2559,3188,1
2563,2771,1
2563,2845,1
2563,2878,1
2563,2961,1
2563,3371,1
2563,3402,1
2568,3475,1
2570,3081,1
2570,3216,1
2570,3248,1
2571,2921,1
2572,3340,1
2574,3269,1
2575,2593,1
2575,3202,1
2575,3274,1
2576,3184,1
2577,2787,1
2577,2797,1
2577,2809,2
2577,2936,3
2577,2979,3
2577,3024,1
2577,3432,3
2577,3451,3
2578,2719,1
2578,2961,1
2578,2973,1
2578,3064,1
2578,3346,1
2580,3226,1
2580,3229,1
2580,3287,1
2582,2695,1
2583,3381,1
2584,2629,1
2584,3392,1
2585,2685,1
2585,2703,1
2585,2710,1
2585,2734,1
2585,2898,1
2585,3063,1
2585,3142,1
2585,3207,1
2585,3208,1
2585,3228,1
2585,3229,1
2585,3337,1
2586,2929,1
2586,3044,1
2586,3045,1
2587,3156,1
2587,3402,1
2588,2728,1
2588,2934,1
2588,3480,1
2589,2590,4
2589,2591,4
2589,3086,1
2589,3098,1
2589,3224,4
2590,2591,4
2590,2793,1
2590,3026,1
2590,3224,4
2591,3224,4
2592,2669,1
2592,3411,1
2594,2595,1
2594,3007,1
2594,3492,1
2595,3007,1
2595,3492,1
2600,2639,1
2600,2695,1
2600,2712,1
2600,2758,1
2600,3019,1
2600,3024,1
2605,2606,1
2605,3069,1
2605,3120,1
2607,3276,1
2609,3137,1
2610,3180,1
2611,3445,1
2612,2766,1
2616,3175,1
2617,2746,1
2618,2625,1
2618,2653,1
2618,2694,1
2618,3085,1
2618,3192,1
2618,3199,1
2620,2621,1
2620,2672,1
2621,2672,1
2622,3409,1
2624,2749,1
2624,2975,1
2624,3381,1
2624,3385,1
2626,3320,1
2627,3478,1
2628,2719,4
2628,3021,3
2628,3023,4
2628,3067,4
2628,3396,4
2628,3462,4
2629,3392,1
2630,2684,1
2632,2664,1
2632,3020,1
2632,3111,1
2632,3115,1
2632,3168,1
2634,3000,1
2634,3213,1
2635,3410,1
2637,2707,1
2639,2712,1
2639,3019,1
2640,2780,1
2640,3251,1
2641,2642,1
2641,2643,1
2641,2898,2
2642,2898,1
2643,2898,1
2644,2898,1
2646,2798,1
2648,2649,1
2652,2739,1
2652,2757,1
2652,2857,1
2653,2694,1
2653,3199,1
2654,2763,1
2654,3374,1
2655,2726,1
2656,2898,1
2657,2913,1
2660,2832,1
2660,3400,1
2661,2747,1
2663,2817,1
2664,3115,1
2666,2698,1
2666,3096,1
2666,3178,1
2667,2668,1
2669,3411,1
2670,2781,1
2670,2874,1
2670,2875,1
2674,2888,1
2674,2930,1
2674,3071,1
2674,3188,1
2674,3470,1
2676,2947,1
2677,3346,1
2678,2695,1
2680,2898,1
2680,3178,1
2680,3255,1
2680,3451,1
2683,2770,1
2683,2818,1
2683,2943,1
2683,3006,1
2685,2734,1
2685,3063,1
2685,3229,1
2686,3122,1
2687,3024,1
2688,3278,2
2690,3272,1
2692,3387,2
2693,3206,1
2694,3199,1
2695,2706,1
2695,2752,1
2695,2843,1
2695,2851,1
2695,2922,1
2695,2923,1
2695,3024,3
2695,3181,1
2695,3189,1
2695,3248,1
2695,3301,2
2695,3444,1
2695,3449,1
2698,3096,1
2698,3178,1
2700,2852,1
2700,2853,1
2701,3246,2
2701,3268,1
2701,3276,1
2702,3216,1
2702,3217,1
2702,3293,1
2702,3294,1
2703,2710,1
2703,2799,1
2703,3142,1
2703,3228,1
2704,2706,1
2706,2776,1
2706,2924,1
2706,2972,1
2706,3181,1
2706,3248,1
2709,3240,1
2710,3142,1
2710,3228,1
2712,3019,1
2716,2751,1
2716,3389,1
2717,2823,1
2719,2961,1
2719,2973,1
2719,3021,3
2719,3023,4
2719,3064,1
2719,3067,4
2719,3346,1
2719,3396,4
2719,3462,4
2720,3024,1
2721,3216,1
2724,3036,1
2724,3332,1
2726,2937,1
2728,2934,1
2728,3480,1
2730,2732,1
2733,3489,1
2734,3063,1
2734,3227,1
2734,3229,2
2734,3337,1
2735,3154,2
2737,2738,1
2737,2802,1
2737,2814,1
2737,2815,1
2737,3101,1
2739,2757,1
2739,2857,1
2740,2981,2
2741,2901,1
2741,2960,1
2743,2849,1
2745,3128,1
2745,3214,1
2745,3235,1
2746,3033,1
2746,3193,1
2749,2750,1
2749,2975,1
2749,3381,1
2749,3385,1
2751,3389,1
2752,3024,1
2752,3072,1
2752,3132,1
2753,2904,1
2754,2755,1
2757,2857,1
2761,2820,1
2762,3132,1
2762,3358,1
2763,3374,1
2768,3229,1
2769,3443,1
2770,2818,1
2770,2943,1
2770,3006,1
2771,2845,1
2771,2878,1
2771,2961,1
2771,3371,1
2771,3402,1
2774,2782,1
2774,3267,1
2775,2891,1
2775,3140,1
2775,3188,1
2776,2971,1
2776,2972,1
2776,3228,1
2780,3251,1
2781,2874,1
2781,2875,1
2782,3267,1
2785,2796,1
2785,3245,1
2785,3261,1
2787,2797,1
2787,2936,1
2787,2979,1
2787,3024,1
2787,3432,1
2787,3451,1
2788,3243,1
2789,3185,1
2790,2792,1
2793,2794,1
2793,2819,1
2793,3031,1
2793,3383,1
2793,3391,1
2794,2819,1
2794,3031,1
2794,3383,1
2794,3391,1
2796,3245,1
2796,3261,1
2797,2936,1
2797,2979,1
2797,3024,1
2797,3432,1
2797,3451,1
2802,2814,1
2802,2815,1
2802,3101,1
2804,3266,1
2805,2808,1
2809,2936,2
2809,2979,2
2809,3432,2
2809,3451,2
2810,2824,1
2812,3206,1
2812,3475,1
2814,2815,1
2814,3101,1
2815,3101,1
2816,3440,1
2818,2943,1
2818,3006,1
2819,3031,1
2819,3383,1
2819,3391,1
2820,2898,1
2820,3274,1
2820,3276,1
2820,3417,1
2821,2898,1
2824,2865,1
2828,3175,1
2831,2834,1
2832,3400,1
2833,2976,1
2833,2977,1
2833,3124,1
2835,2955,1
2835,3042,1
2835,3456,1
2840,3135,1
2841,2982,1
2841,3096,1
2841,3368,1
2845,2878,1
2845,2961,1
2845,3371,1
2845,3402,1
2846,3365,1
2846,3366,1
2849,2938,1
2849,3286,1
2851,3189,1
2852,2853,2
2856,2969,1
2856,3288,1
2867,3359,1
2867,3416,1
2869,3249,1
2872,3119,1
2872,3220,1
2874,2875,1
2877,3339,1
2878,2961,1
2878,3371,1
2878,3402,1
2880,3298,1
2881,3447,1
2883,2952,1
2884,3175,1
2885,3209,1
2887,2968,1
2888,2930,1
2888,3071,1
2888,3188,1
2888,3470,1
2889,3320,1
2889,3322,1
2889,3323,1
2891,3140,1
2891,3188,1
2892,3350,1
2893,3127,1
2894,2898,1
2895,2896,1
2897,2898,1
2898,2899,1
2898,2901,1
2898,2907,1
2898,2970,2
2898,3018,1
2898,3057,2
2898,3083,1
2898,3178,2
2898,3207,1
2898,3208,1
2898,3255,1
2898,3304,1
2898,3448,1
2898,3451,1
2901,3048,1
2902,2992,1
2903,3320,1
2906,2907,1
2907,3144,1
2907,3321,1
2908,2909,1
2915,3240,1
2916,2993,1
2918,3429,1
2922,2923,1
2922,3444,1
2922,3449,1
2923,3444,1
2923,3449,1
2925,3390,1
2930,3071,1
2930,3188,1
2930,3470,1
2932,2974,1
2932,3070,1
2934,3480,1
2935,3214,1
2936,2979,3
2936,3024,1
2936,3432,3
2936,3451,3
2938,3286,1
2943,3006,1
2944,3279,1
2944,3283,1
2945,3221,2
2955,3042,1
2955,3456,1
2956,3057,1
2961,2973,1
2961,3064,1
2961,3346,1
2961,3371,1
2961,3402,1
2965,3190,1
2969,3275,1
2969,3288,1
2970,3057,2
2973,3064,1
2973,3346,1
2974,3070,1
2975,3381,1
2975,3385,1
2976,2977,1
2976,3124,1
2977,3124,1
2979,3024,1
2979,3432,3
2979,3451,3
2982,3096,1
2982,3368,1
2984,3013,1
2988,3054,1
2990,3380,1
2997,3242,1
2998,3246,1
2999,3319,1
3000,3095,2
3000,3213,1
3004,3238,1
3007,3492,1
3008,3016,1
3011,3160,1
3013,3016,1
3013,3218,1
3016,3218,1
3017,3271,1
3020,3111,1
3021,3023,3
3021,3067,3
3021,3396,3
3021,3462,3
3023,3067,4
3023,3396,4
3023,3462,4
3024,3135,1
3024,3175,1
3024,3214,1
3024,3219,1
3024,3220,1
3024,3432,1
3024,3445,1
3024,3451,1
3024,3454,1
3029,3030,1
3029,3464,1
3031,3383,1
3031,3391,1
3032,3398,1
3036,3332,1
3037,3110,1
3038,3279,1
3042,3456,1
3044,3045,1
3048,3451,1
3051,3285,1
3052,3341,1
3052,3433,1
3053,3241,1
3055,3372,1
3058,3312,1
3058,3388,1
3058,3423,1
3060,3479,1
3062,3451,1
3063,3229,1
3064,3346,1
3066,3120,1
3066,3276,1
3066,3401,1
3067,3396,4
3067,3462,4
3071,3188,1
3071,3470,1
3073,3175,1
3073,3264,1
3073,3265,1
3074,3103,1
3081,3216,1
3084,3254,1
3085,3192,1
3091,3403,1
3093,3113,1
3093,3211,1
3096,3178,1
3096,3233,1
3096,3368,1
3097,3450,1
3111,3309,1
3111,3342,1
3111,3441,1
3113,3211,1
3114,3116,1
3115,3135,1
3117,3238,1
3117,3362,1
3118,3120,1
3119,3220,1
3120,3276,2
3128,3235,1
3132,3176,1
3132,3358,1
3133,3445,1
3133,3465,1
3135,3386,1
3138,3389,1
3140,3188,1
3141,3437,1
3142,3228,1
3143,3441,1
3145,3150,1
3151,3405,1
3151,3406,1
3153,3313,1
3155,3404,1
3156,3402,1
3157,3369,1
3164,3172,1
3169,3216,1
3170,3171,1
3173,3214,1
3175,3200,1
3175,3209,1
3175,3216,1
3175,3265,1
3175,3306,1
3175,3318,1
3175,3378,1
3175,3422,1
3175,3445,1
3178,3255,1
3178,3451,1
3181,3248,1
3186,3477,1
3187,3237,1
3188,3470,1
3191,3310,1
3196,3326,1
3197,3368,1
3198,3250,1
3202,3274,1
3206,3475,1
3207,3208,1
3212,3418,1
3213,3312,1
3214,3216,2
3214,3231,1
3214,3353,1
3216,3217,1
3216,3231,1
3216,3293,1
3216,3294,1
3216,3318,1
3217,3293,1
3217,3294,1
3219,3220,1
3225,3428,1
3226,3229,1
3226,3287,1
3227,3228,1
3227,3229,1
3227,3337,1
3227,3351,1
3229,3287,1
3229,3337,1
3238,3362,1
3245,3261,1
3246,3268,1
3246,3276,1
3255,3451,1
3257,3430,1
3265,3292,1
3273,3363,1
3274,3276,1
3274,3417,1
3276,3417,1
3279,3283,1
3280,3282,1
3280,3283,1
3282,3283,1
3293,3294,1
3297,3376,1
3309,3342,1
3309,3441,1
3312,3423,1
3316,3317,1
3320,3321,1
3320,3322,1
3320,3323,1
3320,3408,1
3322,3323,1
3329,3343,1
3329,3345,1
3329,3346,1
3330,3331,1
3334,3410,1
3341,3433,1
3342,3441,1
3343,3345,1
3343,3349,1
3355,3372,1
3359,3416,1
3364,3452,1
3365,3366,1
3371,3402,1
3381,3385,1
3383,3391,1
3396,3462,4
3405,3406,1
3412,3463,1
3423,3442,1
3423,3444,1
3432,3451,3
3438,3439,3
3444,3449,1
3445,3446,1
3445,3465,1
3457,3458,1
3457,3459,1
3457,3460,1
3458,3459,1
3458,3460,1
3459,3460,1
3465,3473,1
3465,3475,2
3473,3475,1
3475,3476,1
3481,3482,1
3483,3487,1
3484,3485,1
3488,3490,1
3491,3494,1
3493,3495,1
3497,3498,1
3500,3501,1
3500,3504,1
3500,3505,1
3500,3506,1
3500,3507,1
3501,3502,1
3501,3504,1
3502,3504,1
3503,3504,1
3505,3506,1
3505,3507,1
3506,3507,1
